Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 233

    (124) accion_params -> SPEED LPAREN . exp RPAREN
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 264
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 234

    (125) accion_params -> FORWARD LPAREN . exp RPAREN
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 265
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 235

    (126) accion_params -> SETCOLOR LPAREN . exp COMMA exp COMMA exp RPAREN
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    exp                            shift and go to state 266
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 236

    (33) asignacion_array -> LBRACKET super_exp asignacion_3 .

    EQUAL           reduce using rule 33 (asignacion_array -> LBRACKET super_exp asignacion_3 .)


state 237

    (36) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 36 (asignacion_3 -> RBRACKET .)


state 238

    (37) asignacion_3 -> COMMA . super_exp RBRACKET
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 267
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 239

    (57) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 57 (llamada_exp2 -> COMMA llamada_exp .)


state 240

    (29) print -> PRINT LPAREN super_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 241

    (127) for -> for_init LPAREN for_exp COMMA . for_exp COMMA for_exp2 for_rparen bloque for_end
    (128) for_exp -> . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    for_exp                        shift and go to state 269
    exp                            shift and go to state 197
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 242

    (133) while -> while_init LPAREN super_exp rparen_while . bloque while_end
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (157) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (104) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (111) ciclo -> . for
    (112) ciclo -> . while
    (113) accion -> . accion_id POINT accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (106) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (114) accion_id -> . ID
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 157 (empty -> .)
    DRAW            shift and go to state 16
    PRINT           shift and go to state 68
    ID              shift and go to state 66
    IF              shift and go to state 69
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    while_init                     shift and go to state 71
    bloque                         shift and go to state 270
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    accion_id                      shift and go to state 65
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 67
    for_init                       shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 243

    (135) rparen_while -> RPAREN .

    DRAW            reduce using rule 135 (rparen_while -> RPAREN .)
    PRINT           reduce using rule 135 (rparen_while -> RPAREN .)
    ID              reduce using rule 135 (rparen_while -> RPAREN .)
    IF              reduce using rule 135 (rparen_while -> RPAREN .)
    FOR             reduce using rule 135 (rparen_while -> RPAREN .)
    WHILE           reduce using rule 135 (rparen_while -> RPAREN .)
    INT             reduce using rule 135 (rparen_while -> RPAREN .)
    FLOAT           reduce using rule 135 (rparen_while -> RPAREN .)
    BOOLEAN         reduce using rule 135 (rparen_while -> RPAREN .)
    ARRAY           reduce using rule 135 (rparen_while -> RPAREN .)
    END             reduce using rule 135 (rparen_while -> RPAREN .)


state 244

    (142) funcion_2 -> RETURN super_exp . SEMICOLON END

    SEMICOLON       shift and go to state 271


state 245

    (148) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 148 (var_local_3 -> COMMA var_local_2 .)


state 246

    (38) vars -> DRAW ID EQUAL DRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 272


state 247

    (94) var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .

    TIMES           reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    DIVIDE          reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    PERCENT         reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    PLUS            reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    MINUS           reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    GREATER         reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    LESS            reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    LESSEQUAL       reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    DEQUAL          reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    DISTINT         reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    AND             reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    OR              reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    SEMICOLON       reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    COMMA           reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    RPAREN          reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)
    RBRACKET        reduce using rule 94 (var_cte_2 -> var_cte_2_lbracket super_exp var_cte_3 .)


state 248

    (97) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 97 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 97 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 97 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 97 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 97 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 97 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 97 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 97 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 97 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 97 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 97 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 97 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 97 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 97 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 97 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 97 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 97 (var_cte_3 -> RBRACKET .)


state 249

    (98) var_cte_3 -> COMMA . super_exp RBRACKET
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 273
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 250

    (63) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 63 (def_array_cte_2 -> COMMA def_array_cte .)


state 251

    (44) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 274


state 252

    (43) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER ID

    GREATER         shift and go to state 275


state 253

    (45) array_2 -> empty .

    GREATER         reduce using rule 45 (array_2 -> empty .)


state 254

    (104) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque . condicion_2
    (107) condicion_2 -> . condicion_end
    (108) condicion_2 -> . condicion_else bloque condicion_end
    (110) condicion_end -> . END
    (109) condicion_else -> . ELSE

    END             shift and go to state 279
    ELSE            shift and go to state 280

    condicion_2                    shift and go to state 276
    condicion_end                  shift and go to state 277
    condicion_else                 shift and go to state 278

state 255

    (115) accion_params -> SETPOSITION LPAREN exp . COMMA exp RPAREN

    COMMA           shift and go to state 281


state 256

    (116) accion_params -> CIRCLE LPAREN exp . RPAREN

    RPAREN          shift and go to state 282


state 257

    (117) accion_params -> RIGHT LPAREN exp . RPAREN

    RPAREN          shift and go to state 283


state 258

    (118) accion_params -> LEFT LPAREN exp . RPAREN

    RPAREN          shift and go to state 284


state 259

    (119) accion_params -> HIDE LPAREN RPAREN .

    SEMICOLON       reduce using rule 119 (accion_params -> HIDE LPAREN RPAREN .)


state 260

    (120) accion_params -> SQUARE LPAREN exp . RPAREN

    RPAREN          shift and go to state 285


state 261

    (121) accion_params -> CLEAR LPAREN RPAREN .

    SEMICOLON       reduce using rule 121 (accion_params -> CLEAR LPAREN RPAREN .)


state 262

    (122) accion_params -> SHOW LPAREN RPAREN .

    SEMICOLON       reduce using rule 122 (accion_params -> SHOW LPAREN RPAREN .)


state 263

    (123) accion_params -> BACK LPAREN exp . RPAREN

    RPAREN          shift and go to state 286


state 264

    (124) accion_params -> SPEED LPAREN exp . RPAREN

    RPAREN          shift and go to state 287


state 265

    (125) accion_params -> FORWARD LPAREN exp . RPAREN

    RPAREN          shift and go to state 288


state 266

    (126) accion_params -> SETCOLOR LPAREN exp . COMMA exp COMMA exp RPAREN

    COMMA           shift and go to state 289


state 267

    (37) asignacion_3 -> COMMA super_exp . RBRACKET

    RBRACKET        shift and go to state 290


state 268

    (29) print -> PRINT LPAREN super_exp RPAREN SEMICOLON .

    DRAW            reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    ID              reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    INT             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    FLOAT           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    ARRAY           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    END             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)


state 269

    (127) for -> for_init LPAREN for_exp COMMA for_exp . COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 291


state 270

    (133) while -> while_init LPAREN super_exp rparen_while bloque . while_end
    (136) while_end -> . END

    END             shift and go to state 293

    while_end                      shift and go to state 292

state 271

    (142) funcion_2 -> RETURN super_exp SEMICOLON . END

    END             shift and go to state 294


state 272

    (38) vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (vars -> DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON .)


state 273

    (98) var_cte_3 -> COMMA super_exp . RBRACKET

    RBRACKET        shift and go to state 295


state 274

    (44) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 44 (array_2 -> COMMA CTE_I .)


state 275

    (43) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER . ID

    ID              shift and go to state 296


state 276

    (104) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .

    DRAW            reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    PRINT           reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ID              reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    IF              reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FOR             reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    WHILE           reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    INT             reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FLOAT           reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    BOOLEAN         reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ARRAY           reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    END             reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    RETURN          reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ELSE            reduce using rule 104 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)


state 277

    (107) condicion_2 -> condicion_end .

    DRAW            reduce using rule 107 (condicion_2 -> condicion_end .)
    PRINT           reduce using rule 107 (condicion_2 -> condicion_end .)
    ID              reduce using rule 107 (condicion_2 -> condicion_end .)
    IF              reduce using rule 107 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 107 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 107 (condicion_2 -> condicion_end .)
    INT             reduce using rule 107 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 107 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 107 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 107 (condicion_2 -> condicion_end .)
    END             reduce using rule 107 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 107 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 107 (condicion_2 -> condicion_end .)


state 278

    (108) condicion_2 -> condicion_else . bloque condicion_end
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (157) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (104) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (111) ciclo -> . for
    (112) ciclo -> . while
    (113) accion -> . accion_id POINT accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL DRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (106) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (114) accion_id -> . ID
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 157 (empty -> .)
    DRAW            shift and go to state 16
    PRINT           shift and go to state 68
    ID              shift and go to state 66
    IF              shift and go to state 69
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    bloque                         shift and go to state 297
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    accion_id                      shift and go to state 65
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 67
    for_init                       shift and go to state 70
    while_init                     shift and go to state 71
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 279

