Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 194
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 147

    (72) exp -> termino exp_2 .

    GREATER         reduce using rule 72 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 72 (exp -> termino exp_2 .)
    LESS            reduce using rule 72 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 72 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 72 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 72 (exp -> termino exp_2 .)
    AND             reduce using rule 72 (exp -> termino exp_2 .)
    OR              reduce using rule 72 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 72 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 72 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 72 (exp -> termino exp_2 .)
    COMMA           reduce using rule 72 (exp -> termino exp_2 .)


state 148

    (74) exp_2 -> empty .

    GREATER         reduce using rule 74 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 74 (exp_2 -> empty .)
    LESS            reduce using rule 74 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 74 (exp_2 -> empty .)
    DEQUAL          reduce using rule 74 (exp_2 -> empty .)
    DISTINT         reduce using rule 74 (exp_2 -> empty .)
    AND             reduce using rule 74 (exp_2 -> empty .)
    OR              reduce using rule 74 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 74 (exp_2 -> empty .)
    RBRACKET        reduce using rule 74 (exp_2 -> empty .)
    COMMA           reduce using rule 74 (exp_2 -> empty .)
    RPAREN          reduce using rule 74 (exp_2 -> empty .)


state 149

    (43) vars2 -> asignacion_equal super_exp SEMICOLON .

    GLOBAL          reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DEF             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    MAIN            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ID              reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DRAW            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    IF              reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FOR             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    WHILE           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    INT             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FLOAT           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ARRAY           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    RETURN          reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    END             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ELSE            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)


state 150

    (75) termino -> factor termino_2 .

    PLUS            reduce using rule 75 (termino -> factor termino_2 .)
    MINUS           reduce using rule 75 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 75 (termino -> factor termino_2 .)
    GREATER         reduce using rule 75 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 75 (termino -> factor termino_2 .)
    LESS            reduce using rule 75 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 75 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 75 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 75 (termino -> factor termino_2 .)
    AND             reduce using rule 75 (termino -> factor termino_2 .)
    OR              reduce using rule 75 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 75 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 75 (termino -> factor termino_2 .)
    COMMA           reduce using rule 75 (termino -> factor termino_2 .)


state 151

    (76) termino_2 -> timesop . termino
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 195
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 152

    (143) timesop -> DIVIDE .

    LPAREN          reduce using rule 143 (timesop -> DIVIDE .)
    PLUS            reduce using rule 143 (timesop -> DIVIDE .)
    MINUS           reduce using rule 143 (timesop -> DIVIDE .)
    ID              reduce using rule 143 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 143 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 143 (timesop -> DIVIDE .)
    TRUE            reduce using rule 143 (timesop -> DIVIDE .)
    FALSE           reduce using rule 143 (timesop -> DIVIDE .)


state 153

    (144) timesop -> PERCENT .

    LPAREN          reduce using rule 144 (timesop -> PERCENT .)
    PLUS            reduce using rule 144 (timesop -> PERCENT .)
    MINUS           reduce using rule 144 (timesop -> PERCENT .)
    ID              reduce using rule 144 (timesop -> PERCENT .)
    CTE_I           reduce using rule 144 (timesop -> PERCENT .)
    CTE_F           reduce using rule 144 (timesop -> PERCENT .)
    TRUE            reduce using rule 144 (timesop -> PERCENT .)
    FALSE           reduce using rule 144 (timesop -> PERCENT .)


state 154

    (142) timesop -> TIMES .

    LPAREN          reduce using rule 142 (timesop -> TIMES .)
    PLUS            reduce using rule 142 (timesop -> TIMES .)
    MINUS           reduce using rule 142 (timesop -> TIMES .)
    ID              reduce using rule 142 (timesop -> TIMES .)
    CTE_I           reduce using rule 142 (timesop -> TIMES .)
    CTE_F           reduce using rule 142 (timesop -> TIMES .)
    TRUE            reduce using rule 142 (timesop -> TIMES .)
    FALSE           reduce using rule 142 (timesop -> TIMES .)


state 155

    (77) termino_2 -> empty .

    PLUS            reduce using rule 77 (termino_2 -> empty .)
    MINUS           reduce using rule 77 (termino_2 -> empty .)
    GREATER         reduce using rule 77 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 77 (termino_2 -> empty .)
    LESS            reduce using rule 77 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 77 (termino_2 -> empty .)
    DEQUAL          reduce using rule 77 (termino_2 -> empty .)
    DISTINT         reduce using rule 77 (termino_2 -> empty .)
    AND             reduce using rule 77 (termino_2 -> empty .)
    OR              reduce using rule 77 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 77 (termino_2 -> empty .)
    RBRACKET        reduce using rule 77 (termino_2 -> empty .)
    COMMA           reduce using rule 77 (termino_2 -> empty .)
    RPAREN          reduce using rule 77 (termino_2 -> empty .)


state 156

    (93) factor -> addop var_cte .

    TIMES           reduce using rule 93 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 93 (factor -> addop var_cte .)
    PERCENT         reduce using rule 93 (factor -> addop var_cte .)
    PLUS            reduce using rule 93 (factor -> addop var_cte .)
    MINUS           reduce using rule 93 (factor -> addop var_cte .)
    GREATER         reduce using rule 93 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 93 (factor -> addop var_cte .)
    LESS            reduce using rule 93 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 93 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 93 (factor -> addop var_cte .)
    DISTINT         reduce using rule 93 (factor -> addop var_cte .)
    AND             reduce using rule 93 (factor -> addop var_cte .)
    OR              reduce using rule 93 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 93 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 93 (factor -> addop var_cte .)
    COMMA           reduce using rule 93 (factor -> addop var_cte .)
    RPAREN          reduce using rule 93 (factor -> addop var_cte .)


state 157

    (92) factor -> LPAREN super_exp . RPAREN

    RPAREN          shift and go to state 196


state 158

    (87) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)


state 159

    (88) var_cte_2 -> LBRACKET . exp var_cte_3
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 197
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte                        shift and go to state 95
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 160

    (89) var_cte_2 -> empty .

    TIMES           reduce using rule 89 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 89 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 89 (var_cte_2 -> empty .)
    PLUS            reduce using rule 89 (var_cte_2 -> empty .)
    MINUS           reduce using rule 89 (var_cte_2 -> empty .)
    GREATER         reduce using rule 89 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 89 (var_cte_2 -> empty .)
    LESS            reduce using rule 89 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 89 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 89 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 89 (var_cte_2 -> empty .)
    AND             reduce using rule 89 (var_cte_2 -> empty .)
    OR              reduce using rule 89 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 89 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 89 (var_cte_2 -> empty .)
    COMMA           reduce using rule 89 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 89 (var_cte_2 -> empty .)


state 161

    (145) logicop -> AND .

    AND             reduce using rule 145 (logicop -> AND .)
    OR              reduce using rule 145 (logicop -> AND .)
    SEMICOLON       reduce using rule 145 (logicop -> AND .)
    RPAREN          reduce using rule 145 (logicop -> AND .)
    COMMA           reduce using rule 145 (logicop -> AND .)


state 162

    (60) super_exp -> expresion super_exp_2 .

    RPAREN          reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    SEMICOLON       reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 60 (super_exp -> expresion super_exp_2 .)


state 163

    (61) super_exp_2 -> logicop . super_exp_2
    (61) super_exp_2 -> . logicop super_exp_2
    (62) super_exp_2 -> . empty
    (145) logicop -> . AND
    (146) logicop -> . OR
    (147) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 164
    SEMICOLON       reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)

    logicop                        shift and go to state 163
    super_exp_2                    shift and go to state 198
    empty                          shift and go to state 165

state 164

    (146) logicop -> OR .

    AND             reduce using rule 146 (logicop -> OR .)
    OR              reduce using rule 146 (logicop -> OR .)
    SEMICOLON       reduce using rule 146 (logicop -> OR .)
    RPAREN          reduce using rule 146 (logicop -> OR .)
    COMMA           reduce using rule 146 (logicop -> OR .)


state 165

    (62) super_exp_2 -> empty .

    SEMICOLON       reduce using rule 62 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 62 (super_exp_2 -> empty .)
    COMMA           reduce using rule 62 (super_exp_2 -> empty .)


state 166

    (67) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 67 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 67 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 67 (relop -> GREATEREQUAL .)
    ID              reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 67 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 67 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 67 (relop -> GREATEREQUAL .)


state 167

    (66) relop -> GREATER .

    LPAREN          reduce using rule 66 (relop -> GREATER .)
    PLUS            reduce using rule 66 (relop -> GREATER .)
    MINUS           reduce using rule 66 (relop -> GREATER .)
    ID              reduce using rule 66 (relop -> GREATER .)
    CTE_I           reduce using rule 66 (relop -> GREATER .)
    CTE_F           reduce using rule 66 (relop -> GREATER .)
    TRUE            reduce using rule 66 (relop -> GREATER .)
    FALSE           reduce using rule 66 (relop -> GREATER .)


state 168

    (68) relop -> LESS .

    LPAREN          reduce using rule 68 (relop -> LESS .)
    PLUS            reduce using rule 68 (relop -> LESS .)
    MINUS           reduce using rule 68 (relop -> LESS .)
    ID              reduce using rule 68 (relop -> LESS .)
    CTE_I           reduce using rule 68 (relop -> LESS .)
    CTE_F           reduce using rule 68 (relop -> LESS .)
    TRUE            reduce using rule 68 (relop -> LESS .)
    FALSE           reduce using rule 68 (relop -> LESS .)


state 169

    (70) relop -> DEQUAL .

    LPAREN          reduce using rule 70 (relop -> DEQUAL .)
    PLUS            reduce using rule 70 (relop -> DEQUAL .)
    MINUS           reduce using rule 70 (relop -> DEQUAL .)
    ID              reduce using rule 70 (relop -> DEQUAL .)
    CTE_I           reduce using rule 70 (relop -> DEQUAL .)
    CTE_F           reduce using rule 70 (relop -> DEQUAL .)
    TRUE            reduce using rule 70 (relop -> DEQUAL .)
    FALSE           reduce using rule 70 (relop -> DEQUAL .)


state 170

    (71) relop -> DISTINT .

    LPAREN          reduce using rule 71 (relop -> DISTINT .)
    PLUS            reduce using rule 71 (relop -> DISTINT .)
    MINUS           reduce using rule 71 (relop -> DISTINT .)
    ID              reduce using rule 71 (relop -> DISTINT .)
    CTE_I           reduce using rule 71 (relop -> DISTINT .)
    CTE_F           reduce using rule 71 (relop -> DISTINT .)
    TRUE            reduce using rule 71 (relop -> DISTINT .)
    FALSE           reduce using rule 71 (relop -> DISTINT .)


state 171

    (63) expresion -> exp expresion_2 .

    AND             reduce using rule 63 (expresion -> exp expresion_2 .)
    OR              reduce using rule 63 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 63 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 63 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 63 (expresion -> exp expresion_2 .)


state 172

    (69) relop -> LESSEQUAL .

    LPAREN          reduce using rule 69 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 69 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 69 (relop -> LESSEQUAL .)
    ID              reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 69 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 69 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 69 (relop -> LESSEQUAL .)


state 173

    (65) expresion_2 -> empty .

    AND             reduce using rule 65 (expresion_2 -> empty .)
    OR              reduce using rule 65 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 65 (expresion_2 -> empty .)
    RPAREN          reduce using rule 65 (expresion_2 -> empty .)
    COMMA           reduce using rule 65 (expresion_2 -> empty .)


state 174

    (64) expresion_2 -> relop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 199
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 175

    (8) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)
    MAIN            reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)


state 176

    (54) def_array -> LBRACKET . def_array_2
    (55) def_array_2 -> . def_array_cte RBRACKET
    (56) def_array_2 -> . RBRACKET
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RBRACKET        shift and go to state 203
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    def_array_cte                  shift and go to state 200
    def_array_2                    shift and go to state 201
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 202
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 177

    (45) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 204


state 178

    (40) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 205


state 179

    (35) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 206


state 180

    (31) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL super_exp

    EQUAL           shift and go to state 207


state 181

    (34) asignacion_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 208
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 182

    (33) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 33 (asignacion_3 -> RBRACKET .)


state 183

    (123) for -> for_init LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 209


state 184

    (131) funcion_2 -> RETURN super_exp SEMICOLON . funcion_end
    (133) funcion_end -> . END

    END             shift and go to state 80

    funcion_end                    shift and go to state 210

state 185

    (126) while -> while_init LPAREN super_exp RPAREN . bloque while_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (147) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (95) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (102) ciclo -> . for
    (103) ciclo -> . while
    (104) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (97) condicion_id -> . IF
    (123) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (126) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (124) for_init -> . FOR
    (127) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 147 (empty -> .)
    ID              shift and go to state 47
    DRAW            shift and go to state 22
    IF              shift and go to state 45
    FOR             shift and go to state 38
    WHILE           shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 21

    asignacion_id                  shift and go to state 35
    vars_id                        shift and go to state 17
    vars                           shift and go to state 36
    for_init                       shift and go to state 37
    vars_aux                       shift and go to state 19
    bloque                         shift and go to state 211
    array                          shift and go to state 20
    ciclo                          shift and go to state 40
    for                            shift and go to state 49
    estatuto                       shift and go to state 41
    llamada                        shift and go to state 42
    condicion                      shift and go to state 43
    while_init                     shift and go to state 44
    empty                          shift and go to state 46
    data_type                      shift and go to state 23
    accion                         shift and go to state 48
    asignacion                     shift and go to state 50
    while                          shift and go to state 52
    llamada_id                     shift and go to state 53
    condicion_id                   shift and go to state 54

state 186

    (105) accion_params -> LPAREN . accion_params_2
    (106) accion_params_2 -> . accion_params_cte RPAREN
    (107) accion_params_2 -> . RPAREN
    (108) accion_params_cte -> . var_cte accion_params_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RPAREN          shift and go to state 212
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    var_cte_1                      shift and go to state 100
    accion_params_cte              shift and go to state 213
    var_cte                        shift and go to state 214
    accion_params_2                shift and go to state 215
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 187

    (104) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 216


state 188

    (51) llamada_exp -> super_exp llamada_exp2 .

    RPAREN          reduce using rule 51 (llamada_exp -> super_exp llamada_exp2 .)


state 189

    (52) llamada_exp2 -> COMMA . llamada_exp
    (51) llamada_exp -> . super_exp llamada_exp2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

