Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    DRAW            reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    ARRAY           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    INT             reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    BOOLEAN         reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 62 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN expresion RPAREN .)


state 121

    (65) factor -> ID LBRACKET exp . factor_2
    (66) factor_2 -> . RBRACKET
    (67) factor_2 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 143
    COMMA           shift and go to state 144

    factor_2                       shift and go to state 142

state 122

    (29) llamada -> ID LPAREN llamada_2 .

    TIMES           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    DIVIDE          reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    PERCENT         reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    PLUS            reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    MINUS           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    GREATER         reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    LESS            reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    DEQUAL          reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    DISTINT         reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    SEMICOLON       reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    RPAREN          reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    COMMA           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    ID              reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    IF              reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    DRAW            reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    ARRAY           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    FOR             reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    WHILE           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    INT             reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    FLOAT           reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    BOOLEAN         reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    RETURN          reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    END             reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    ELSE            reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)
    RBRACKET        reduce using rule 29 (llamada -> ID LPAREN llamada_2 .)


state 123

    (30) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 145


state 124

    (31) llamada_2 -> RPAREN .

    TIMES           reduce using rule 31 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 31 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 31 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 31 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 31 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 31 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 31 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 31 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 31 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 31 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 31 (llamada_2 -> RPAREN .)
    SEMICOLON       reduce using rule 31 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 31 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 31 (llamada_2 -> RPAREN .)
    ID              reduce using rule 31 (llamada_2 -> RPAREN .)
    IF              reduce using rule 31 (llamada_2 -> RPAREN .)
    DRAW            reduce using rule 31 (llamada_2 -> RPAREN .)
    ARRAY           reduce using rule 31 (llamada_2 -> RPAREN .)
    FOR             reduce using rule 31 (llamada_2 -> RPAREN .)
    WHILE           reduce using rule 31 (llamada_2 -> RPAREN .)
    INT             reduce using rule 31 (llamada_2 -> RPAREN .)
    FLOAT           reduce using rule 31 (llamada_2 -> RPAREN .)
    BOOLEAN         reduce using rule 31 (llamada_2 -> RPAREN .)
    RETURN          reduce using rule 31 (llamada_2 -> RPAREN .)
    END             reduce using rule 31 (llamada_2 -> RPAREN .)
    ELSE            reduce using rule 31 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 31 (llamada_2 -> RPAREN .)


state 125

    (32) llamada_exp -> expresion . llamada_exp2
    (33) llamada_exp2 -> . COMMA llamada_exp
    (34) llamada_exp2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 88 (empty -> .)

    llamada_exp2                   shift and go to state 146
    empty                          shift and go to state 148

state 126

    (36) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 36 (def_array_2 -> def_array_cte RBRACKET .)


state 127

    (38) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 38 (def_array_cte -> var_cte def_array_cte_2 .)


state 128

    (39) def_array_cte_2 -> COMMA . def_array_cte
    (38) def_array_cte -> . var_cte def_array_cte_2
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 93
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    def_array_cte                  shift and go to state 149
    var_cte                        shift and go to state 100
    llamada                        shift and go to state 51

state 129

    (40) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 40 (def_array_cte_2 -> empty .)


state 130

    (10) main -> DEF VOID MAIN LPAREN RPAREN bloque END .

    $end            reduce using rule 10 (main -> DEF VOID MAIN LPAREN RPAREN bloque END .)


state 131

    (79) var_local -> ID LPAREN var_local_2 RPAREN .

    ID              reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)
    END             reduce using rule 79 (var_local -> ID LPAREN var_local_2 RPAREN .)


state 132

    (80) var_local_2 -> data_type ID . var_local_3
    (81) var_local_3 -> . COMMA var_local_2
    (82) var_local_3 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 88 (empty -> .)

    var_local_3                    shift and go to state 150
    empty                          shift and go to state 152

state 133

    (29) llamada -> ID . LPAREN llamada_2

    LPAREN          shift and go to state 95


state 134

    (73) accion -> ID POINT llamada . SEMICOLON

    SEMICOLON       shift and go to state 153


state 135

    (18) asignacion_2 -> EQUAL expresion .

    ID              reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    IF              reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    DRAW            reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    ARRAY           reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    FOR             reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    WHILE           reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    INT             reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    FLOAT           reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    BOOLEAN         reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    RETURN          reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    END             reduce using rule 18 (asignacion_2 -> EQUAL expresion .)
    ELSE            reduce using rule 18 (asignacion_2 -> EQUAL expresion .)


state 136

    (19) asignacion_2 -> LBRACKET CTE_I . asignacion_3
    (20) asignacion_3 -> . RBRACKET
    (21) asignacion_3 -> . COMMA CTE_I RBRACKET

    RBRACKET        shift and go to state 155
    COMMA           shift and go to state 156

    asignacion_3                   shift and go to state 154

state 137

    (77) funcion_2 -> RETURN expresion . END

    END             shift and go to state 157


state 138

    (68) condicion -> IF LPAREN expresion . RPAREN bloque condicion_2

    RPAREN          shift and go to state 158


state 139

    (74) for -> FOR LPAREN CTE_I . COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 159


state 140

    (75) while -> WHILE LPAREN expresion . RPAREN bloque END

    RPAREN          shift and go to state 160


state 141

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    DEF             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 142

    (65) factor -> ID LBRACKET exp factor_2 .

    TIMES           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    DIVIDE          reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    PERCENT         reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    PLUS            reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    MINUS           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    GREATER         reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    GREATEREQUAL    reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    LESS            reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    LESSEQUAL       reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    DEQUAL          reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    DISTINT         reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    SEMICOLON       reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    RPAREN          reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    COMMA           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    ID              reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    IF              reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    DRAW            reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    ARRAY           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    FOR             reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    WHILE           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    INT             reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    FLOAT           reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    BOOLEAN         reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    RETURN          reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    END             reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    ELSE            reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)
    RBRACKET        reduce using rule 65 (factor -> ID LBRACKET exp factor_2 .)


state 143

    (66) factor_2 -> RBRACKET .

    TIMES           reduce using rule 66 (factor_2 -> RBRACKET .)
    DIVIDE          reduce using rule 66 (factor_2 -> RBRACKET .)
    PERCENT         reduce using rule 66 (factor_2 -> RBRACKET .)
    PLUS            reduce using rule 66 (factor_2 -> RBRACKET .)
    MINUS           reduce using rule 66 (factor_2 -> RBRACKET .)
    GREATER         reduce using rule 66 (factor_2 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 66 (factor_2 -> RBRACKET .)
    LESS            reduce using rule 66 (factor_2 -> RBRACKET .)
    LESSEQUAL       reduce using rule 66 (factor_2 -> RBRACKET .)
    DEQUAL          reduce using rule 66 (factor_2 -> RBRACKET .)
    DISTINT         reduce using rule 66 (factor_2 -> RBRACKET .)
    SEMICOLON       reduce using rule 66 (factor_2 -> RBRACKET .)
    RPAREN          reduce using rule 66 (factor_2 -> RBRACKET .)
    COMMA           reduce using rule 66 (factor_2 -> RBRACKET .)
    ID              reduce using rule 66 (factor_2 -> RBRACKET .)
    IF              reduce using rule 66 (factor_2 -> RBRACKET .)
    DRAW            reduce using rule 66 (factor_2 -> RBRACKET .)
    ARRAY           reduce using rule 66 (factor_2 -> RBRACKET .)
    FOR             reduce using rule 66 (factor_2 -> RBRACKET .)
    WHILE           reduce using rule 66 (factor_2 -> RBRACKET .)
    INT             reduce using rule 66 (factor_2 -> RBRACKET .)
    FLOAT           reduce using rule 66 (factor_2 -> RBRACKET .)
    BOOLEAN         reduce using rule 66 (factor_2 -> RBRACKET .)
    RETURN          reduce using rule 66 (factor_2 -> RBRACKET .)
    END             reduce using rule 66 (factor_2 -> RBRACKET .)
    ELSE            reduce using rule 66 (factor_2 -> RBRACKET .)
    RBRACKET        reduce using rule 66 (factor_2 -> RBRACKET .)


state 144

    (67) factor_2 -> COMMA . exp RBRACKET
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 161
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 145

    (30) llamada_2 -> llamada_exp RPAREN .

    TIMES           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    SEMICOLON       reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    ID              reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    IF              reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    DRAW            reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    ARRAY           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    FOR             reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    WHILE           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    INT             reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    FLOAT           reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    BOOLEAN         reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    RETURN          reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    END             reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    ELSE            reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 30 (llamada_2 -> llamada_exp RPAREN .)


state 146

    (32) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 32 (llamada_exp -> expresion llamada_exp2 .)


state 147

    (33) llamada_exp2 -> COMMA . llamada_exp
    (32) llamada_exp -> . expresion llamada_exp2
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    llamada_exp                    shift and go to state 162
    expresion                      shift and go to state 125
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 148

    (34) llamada_exp2 -> empty .

    RPAREN          reduce using rule 34 (llamada_exp2 -> empty .)


state 149

    (39) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 39 (def_array_cte_2 -> COMMA def_array_cte .)


state 150

    (80) var_local_2 -> data_type ID var_local_3 .

    RPAREN          reduce using rule 80 (var_local_2 -> data_type ID var_local_3 .)


state 151

    (81) var_local_3 -> COMMA . var_local_2
    (80) var_local_2 -> . data_type ID var_local_3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    var_local_2                    shift and go to state 163
    data_type                      shift and go to state 103

state 152

    (82) var_local_3 -> empty .

    RPAREN          reduce using rule 82 (var_local_3 -> empty .)


state 153

    (73) accion -> ID POINT llamada SEMICOLON .

    ID              reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    IF              reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    DRAW            reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    ARRAY           reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    FOR             reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    WHILE           reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    INT             reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    FLOAT           reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    BOOLEAN         reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    RETURN          reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    END             reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)
    ELSE            reduce using rule 73 (accion -> ID POINT llamada SEMICOLON .)


state 154

    (19) asignacion_2 -> LBRACKET CTE_I asignacion_3 .

    ID              reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    IF              reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    DRAW            reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    ARRAY           reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    FOR             reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    WHILE           reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    INT             reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    FLOAT           reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    BOOLEAN         reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    RETURN          reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    END             reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)
    ELSE            reduce using rule 19 (asignacion_2 -> LBRACKET CTE_I asignacion_3 .)


state 155

    (20) asignacion_3 -> RBRACKET .

    ID              reduce using rule 20 (asignacion_3 -> RBRACKET .)
    IF              reduce using rule 20 (asignacion_3 -> RBRACKET .)
    DRAW            reduce using rule 20 (asignacion_3 -> RBRACKET .)
    ARRAY           reduce using rule 20 (asignacion_3 -> RBRACKET .)
    FOR             reduce using rule 20 (asignacion_3 -> RBRACKET .)
    WHILE           reduce using rule 20 (asignacion_3 -> RBRACKET .)
    INT             reduce using rule 20 (asignacion_3 -> RBRACKET .)
    FLOAT           reduce using rule 20 (asignacion_3 -> RBRACKET .)
    BOOLEAN         reduce using rule 20 (asignacion_3 -> RBRACKET .)
    RETURN          reduce using rule 20 (asignacion_3 -> RBRACKET .)
    END             reduce using rule 20 (asignacion_3 -> RBRACKET .)
    ELSE            reduce using rule 20 (asignacion_3 -> RBRACKET .)


state 156

    (21) asignacion_3 -> COMMA . CTE_I RBRACKET

    CTE_I           shift and go to state 164


state 157

    (77) funcion_2 -> RETURN expresion END .

    DEF             reduce using rule 77 (funcion_2 -> RETURN expresion END .)


state 158

    (68) condicion -> IF LPAREN expresion RPAREN . bloque condicion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    bloque                         shift and go to state 165
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 159

    (74) for -> FOR LPAREN CTE_I COMMA . CTE_I RPAREN bloque END

    CTE_I           shift and go to state 166


state 160

    (75) while -> WHILE LPAREN expresion RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    bloque                         shift and go to state 167
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 161

    (67) factor_2 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 168


state 162

    (33) llamada_exp2 -> COMMA llamada_exp .

