Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 74 (var_cte_1 -> ID var_cte_2 .)


state 153

    (80) factor -> addop var_cte .

    TIMES           reduce using rule 80 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 80 (factor -> addop var_cte .)
    PERCENT         reduce using rule 80 (factor -> addop var_cte .)
    PLUS            reduce using rule 80 (factor -> addop var_cte .)
    MINUS           reduce using rule 80 (factor -> addop var_cte .)
    GREATER         reduce using rule 80 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 80 (factor -> addop var_cte .)
    LESS            reduce using rule 80 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 80 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 80 (factor -> addop var_cte .)
    DISTINT         reduce using rule 80 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 80 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 80 (factor -> addop var_cte .)
    COMMA           reduce using rule 80 (factor -> addop var_cte .)
    RPAREN          reduce using rule 80 (factor -> addop var_cte .)


state 154

    (79) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 180


state 155

    (26) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL expresion

    EQUAL           shift and go to state 181


state 156

    (28) asignacion_3 -> COMMA . exp RBRACKET
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 182
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 157

    (27) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 27 (asignacion_3 -> RBRACKET .)


state 158

    (90) accion_params -> LPAREN . accion_params_2
    (91) accion_params_2 -> . accion_params_cte RPAREN
    (92) accion_params_2 -> . RPAREN
    (93) accion_params_cte -> . var_cte accion_params_cte_2
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    RPAREN          shift and go to state 184
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    accion_params_2                shift and go to state 183
    llamada                        shift and go to state 87
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 185
    llamada_id                     shift and go to state 27
    accion_params_cte              shift and go to state 186

state 159

    (89) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 187


state 160

    (33) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 188


state 161

    (82) condicion -> condicion_id LPAREN expresion RPAREN . bloque condicion_2
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    ELSE            reduce using rule 130 (empty -> .)
    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    estatuto                       shift and go to state 31
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 189
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 162

    (42) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 42 (llamada_2 -> llamada_exp RPAREN .)


state 163

    (46) llamada_exp2 -> empty .

    RPAREN          reduce using rule 46 (llamada_exp2 -> empty .)


state 164

    (45) llamada_exp2 -> COMMA . llamada_exp
    (44) llamada_exp -> . expresion llamada_exp2
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    llamada_exp                    shift and go to state 190
    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 110
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 165

    (44) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 44 (llamada_exp -> expresion llamada_exp2 .)


state 166

    (38) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 191


state 167

    (47) def_array -> LBRACKET . def_array_2
    (48) def_array_2 -> . def_array_cte RBRACKET
    (49) def_array_2 -> . RBRACKET
    (50) def_array_cte -> . var_cte def_array_cte_2
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    RBRACKET        shift and go to state 195
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    def_array_2                    shift and go to state 192
    var_cte                        shift and go to state 193
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 87
    def_array_cte                  shift and go to state 194
    var_cte_1                      shift and go to state 84

state 168

    (36) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 196


state 169

    (111) while -> while_init LPAREN expresion RPAREN . bloque while_end
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    estatuto                       shift and go to state 31
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 197
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 170

    (29) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 198


state 171

    (108) for -> for_init LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 199


state 172

    (7) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 7 (globales_2 -> global_1 vars globales_2 .)


state 173

    (16) main_1 -> DEF VOID MAIN LPAREN RPAREN .

    ID              reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    IF              reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    INT             reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    FOR             reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)
    END             reduce using rule 16 (main_1 -> DEF VOID MAIN LPAREN RPAREN .)


state 174

    (116) funcion_2 -> RETURN expresion . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 200


state 175

    (123) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 123 (var_local_3 -> COMMA var_local_2 .)


state 176

    (66) termino_2 -> timesop termino .

    PLUS            reduce using rule 66 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 66 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 66 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 66 (termino_2 -> timesop termino .)
    LESS            reduce using rule 66 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 66 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 66 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 66 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 66 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 66 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 66 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 66 (termino_2 -> timesop termino .)


state 177

    (63) exp_2 -> addop exp .

    GREATER         reduce using rule 63 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 63 (exp_2 -> addop exp .)
    LESS            reduce using rule 63 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 63 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 63 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 63 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 63 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 63 (exp_2 -> addop exp .)
    COMMA           reduce using rule 63 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 63 (exp_2 -> addop exp .)


state 178

    (54) expresion_2 -> relop exp .

    SEMICOLON       reduce using rule 54 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 54 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 54 (expresion_2 -> relop exp .)


state 179

    (75) var_cte_2 -> LBRACKET exp . var_cte_3
    (77) var_cte_3 -> . RBRACKET
    (78) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 202
    COMMA           shift and go to state 203

    var_cte_3                      shift and go to state 201

state 180

    (79) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expresion RPAREN .)


state 181

    (26) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . expresion
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    expresion                      shift and go to state 204
    factor                         shift and go to state 77
    var_cte                        shift and go to state 86
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 182

    (28) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 205


state 183

    (90) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 90 (accion_params -> LPAREN accion_params_2 .)


state 184

    (92) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 92 (accion_params_2 -> RPAREN .)


state 185

    (93) accion_params_cte -> var_cte . accion_params_cte_2
    (94) accion_params_cte_2 -> . COMMA accion_params_cte
    (95) accion_params_cte_2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 208
    RPAREN          reduce using rule 130 (empty -> .)

    accion_params_cte_2            shift and go to state 206
    empty                          shift and go to state 207

state 186

    (91) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 209


state 187

    (89) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 89 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 188

    (33) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (34) array_2 -> . COMMA CTE_I
    (35) array_2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 211
    GREATER         reduce using rule 130 (empty -> .)

    empty                          shift and go to state 210
    array_2                        shift and go to state 212

state 189

    (82) condicion -> condicion_id LPAREN expresion RPAREN bloque . condicion_2
    (84) condicion_2 -> . condicion_end
    (85) condicion_2 -> . ELSE bloque condicion_end
    (86) condicion_end -> . END

    ELSE            shift and go to state 214
    END             shift and go to state 216

    condicion_2                    shift and go to state 213
    condicion_end                  shift and go to state 215

state 190

    (45) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 45 (llamada_exp2 -> COMMA llamada_exp .)


state 191

    (38) vars3 -> EQUAL def_array SEMICOLON .

    ID              reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    GLOBAL          reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 38 (vars3 -> EQUAL def_array SEMICOLON .)


state 192

    (47) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 47 (def_array -> LBRACKET def_array_2 .)


state 193

    (50) def_array_cte -> var_cte . def_array_cte_2
    (51) def_array_cte_2 -> . COMMA def_array_cte
    (52) def_array_cte_2 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 218
    RBRACKET        reduce using rule 130 (empty -> .)

    empty                          shift and go to state 217
    def_array_cte_2                shift and go to state 219

state 194

    (48) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 220


state 195

    (49) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 49 (def_array_2 -> RBRACKET .)


state 196

    (36) vars2 -> EQUAL expresion SEMICOLON .

    ID              reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    DRAW            reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    GLOBAL          reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    DEF             reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 36 (vars2 -> EQUAL expresion SEMICOLON .)


state 197

    (111) while -> while_init LPAREN expresion RPAREN bloque . while_end
    (113) while_end -> . END

    END             shift and go to state 222

    while_end                      shift and go to state 221

state 198

    (29) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 223


state 199

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 224


state 200

    (116) funcion_2 -> RETURN expresion SEMICOLON . funcion_end
    (118) funcion_end -> . END

    END             shift and go to state 124

    funcion_end                    shift and go to state 225

state 201

    (75) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 75 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 202

    (77) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 77 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 77 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 77 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 77 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 77 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 77 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 77 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 77 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 77 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 77 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 77 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 77 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 77 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 77 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 77 (var_cte_3 -> RBRACKET .)


state 203

    (78) var_cte_3 -> COMMA . exp RBRACKET
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
