Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    def_array_cte                  shift and go to state 234
    super_exp                      shift and go to state 167
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 214

    (64) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 64 (def_array_cte_2 -> empty .)


state 215

    (43) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER ID
    (44) array_2 -> . COMMA CTE_I
    (45) array_2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 235
    GREATER         reduce using rule 160 (empty -> .)

    array_2                        shift and go to state 236
    empty                          shift and go to state 237

state 216

    (102) condicion -> condicion_id LPAREN super_exp rparen_condicion . bloque condicion_2
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    ELSE            reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    condicion_id                   shift and go to state 62
    bloque                         shift and go to state 238
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    while_init                     shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 217

    (103) rparen_condicion -> RPAREN .

    ID              reduce using rule 103 (rparen_condicion -> RPAREN .)
    DRAW            reduce using rule 103 (rparen_condicion -> RPAREN .)
    PRINT           reduce using rule 103 (rparen_condicion -> RPAREN .)
    IF              reduce using rule 103 (rparen_condicion -> RPAREN .)
    FOR             reduce using rule 103 (rparen_condicion -> RPAREN .)
    WHILE           reduce using rule 103 (rparen_condicion -> RPAREN .)
    INT             reduce using rule 103 (rparen_condicion -> RPAREN .)
    FLOAT           reduce using rule 103 (rparen_condicion -> RPAREN .)
    BOOLEAN         reduce using rule 103 (rparen_condicion -> RPAREN .)
    ARRAY           reduce using rule 103 (rparen_condicion -> RPAREN .)
    END             reduce using rule 103 (rparen_condicion -> RPAREN .)
    ELSE            reduce using rule 103 (rparen_condicion -> RPAREN .)


state 218

    (111) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 239


state 219

    (112) accion_params -> LPAREN . accion_params_2
    (113) accion_params_2 -> . accion_params_cte RPAREN
    (114) accion_params_2 -> . RPAREN
    (115) accion_params_cte -> . var_cte accion_params_cte_2
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    RPAREN          shift and go to state 242
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    accion_params_2                shift and go to state 240
    accion_params_cte              shift and go to state 241
    var_cte                        shift and go to state 243
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 220

    (33) asignacion_array -> LBRACKET super_exp asignacion_3 .

    EQUAL           reduce using rule 33 (asignacion_array -> LBRACKET super_exp asignacion_3 .)


state 221

    (36) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 36 (asignacion_3 -> RBRACKET .)


state 222

    (37) asignacion_3 -> COMMA . super_exp RBRACKET
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 244
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 223

    (57) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 57 (llamada_exp2 -> COMMA llamada_exp .)


state 224

    (29) print -> PRINT LPAREN super_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 245


state 225

    (130) for -> for_init LPAREN for_exp COMMA . for_exp COMMA for_exp2 for_rparen bloque for_end
    (131) for_exp -> . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    for_exp                        shift and go to state 246
    exp                            shift and go to state 192
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 226

    (136) while -> while_init LPAREN super_exp rparen_while . bloque while_end
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    while_init                     shift and go to state 70
    bloque                         shift and go to state 247
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 227

    (138) rparen_while -> RPAREN .

    ID              reduce using rule 138 (rparen_while -> RPAREN .)
    DRAW            reduce using rule 138 (rparen_while -> RPAREN .)
    PRINT           reduce using rule 138 (rparen_while -> RPAREN .)
    IF              reduce using rule 138 (rparen_while -> RPAREN .)
    FOR             reduce using rule 138 (rparen_while -> RPAREN .)
    WHILE           reduce using rule 138 (rparen_while -> RPAREN .)
    INT             reduce using rule 138 (rparen_while -> RPAREN .)
    FLOAT           reduce using rule 138 (rparen_while -> RPAREN .)
    BOOLEAN         reduce using rule 138 (rparen_while -> RPAREN .)
    ARRAY           reduce using rule 138 (rparen_while -> RPAREN .)
    END             reduce using rule 138 (rparen_while -> RPAREN .)


state 228

    (145) funcion_2 -> RETURN super_exp . SEMICOLON END

    SEMICOLON       shift and go to state 248


state 229

    (151) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 151 (var_local_3 -> COMMA var_local_2 .)


state 230

    (38) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 231

    (93) var_cte_2 -> LBRACKET super_exp var_cte_3 .

    TIMES           reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    DIVIDE          reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    PERCENT         reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    PLUS            reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    MINUS           reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    GREATER         reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    LESS            reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    LESSEQUAL       reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    DEQUAL          reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    DISTINT         reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    AND             reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    OR              reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    SEMICOLON       reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    COMMA           reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    RPAREN          reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)
    RBRACKET        reduce using rule 93 (var_cte_2 -> LBRACKET super_exp var_cte_3 .)


state 232

    (95) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 95 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 95 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 95 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 95 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 95 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 95 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 95 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 95 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 95 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 95 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 95 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 95 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 95 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 95 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 95 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 95 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 95 (var_cte_3 -> RBRACKET .)


state 233

    (96) var_cte_3 -> COMMA . super_exp RBRACKET
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 250
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 234

    (63) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 63 (def_array_cte_2 -> COMMA def_array_cte .)


state 235

    (44) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 251


state 236

    (43) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER ID

    GREATER         shift and go to state 252


state 237

    (45) array_2 -> empty .

    GREATER         reduce using rule 45 (array_2 -> empty .)


state 238

    (102) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque . condicion_2
    (105) condicion_2 -> . condicion_end
    (106) condicion_2 -> . condicion_else bloque condicion_end
    (108) condicion_end -> . END
    (107) condicion_else -> . ELSE

    END             shift and go to state 256
    ELSE            shift and go to state 257

    condicion_2                    shift and go to state 253
    condicion_end                  shift and go to state 254
    condicion_else                 shift and go to state 255

state 239

    (111) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    PRINT           reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 111 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 240

    (112) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 112 (accion_params -> LPAREN accion_params_2 .)


state 241

    (113) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 258


state 242

    (114) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 114 (accion_params_2 -> RPAREN .)


state 243

    (115) accion_params_cte -> var_cte . accion_params_cte_2
    (116) accion_params_cte_2 -> . COMMA accion_params_cte
    (117) accion_params_cte_2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 260
    RPAREN          reduce using rule 160 (empty -> .)

    accion_params_cte_2            shift and go to state 259
    empty                          shift and go to state 261

state 244

    (37) asignacion_3 -> COMMA super_exp . RBRACKET

    RBRACKET        shift and go to state 262


state 245

    (29) print -> PRINT LPAREN super_exp RPAREN SEMICOLON .

    ID              reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    DRAW            reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    IF              reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    INT             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    FLOAT           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    ARRAY           reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    END             reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)
    ELSE            reduce using rule 29 (print -> PRINT LPAREN super_exp RPAREN SEMICOLON .)


state 246

    (130) for -> for_init LPAREN for_exp COMMA for_exp . COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 263


state 247

    (136) while -> while_init LPAREN super_exp rparen_while bloque . while_end
    (139) while_end -> . END

    END             shift and go to state 265

    while_end                      shift and go to state 264

state 248

    (145) funcion_2 -> RETURN super_exp SEMICOLON . END

    END             shift and go to state 266


state 249

    (38) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 250

    (96) var_cte_3 -> COMMA super_exp . RBRACKET

    RBRACKET        shift and go to state 267


state 251

    (44) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 44 (array_2 -> COMMA CTE_I .)


state 252

    (43) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER . ID

    ID              shift and go to state 268


state 253

    (102) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .

    ID              reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    DRAW            reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    PRINT           reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    IF              reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FOR             reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    WHILE           reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    INT             reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FLOAT           reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    BOOLEAN         reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ARRAY           reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    END             reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    RETURN          reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ELSE            reduce using rule 102 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)


state 254

    (105) condicion_2 -> condicion_end .

    ID              reduce using rule 105 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 105 (condicion_2 -> condicion_end .)
    PRINT           reduce using rule 105 (condicion_2 -> condicion_end .)
    IF              reduce using rule 105 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 105 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 105 (condicion_2 -> condicion_end .)
    INT             reduce using rule 105 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 105 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 105 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 105 (condicion_2 -> condicion_end .)
    END             reduce using rule 105 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 105 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 105 (condicion_2 -> condicion_end .)


state 255

    (106) condicion_2 -> condicion_else . bloque condicion_end
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
