Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 78 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 78 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 78 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 78 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 78 (termino_2 -> timesop termino .)


state 204

    (90) var_cte_2 -> LBRACKET exp . var_cte_3
    (92) var_cte_3 -> . RBRACKET
    (93) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 228
    COMMA           shift and go to state 229

    var_cte_3                      shift and go to state 230

state 205

    (63) super_exp_2 -> logicop super_exp .

    COMMA           reduce using rule 63 (super_exp_2 -> logicop super_exp .)
    RPAREN          reduce using rule 63 (super_exp_2 -> logicop super_exp .)
    SEMICOLON       reduce using rule 63 (super_exp_2 -> logicop super_exp .)


state 206

    (66) expresion_2 -> relop exp .

    AND             reduce using rule 66 (expresion_2 -> relop exp .)
    OR              reduce using rule 66 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 66 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 66 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 66 (expresion_2 -> relop exp .)


state 207

    (75) exp_2 -> addop exp .

    GREATER         reduce using rule 75 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 75 (exp_2 -> addop exp .)
    LESS            reduce using rule 75 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 75 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 75 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 75 (exp_2 -> addop exp .)
    AND             reduce using rule 75 (exp_2 -> addop exp .)
    OR              reduce using rule 75 (exp_2 -> addop exp .)
    COMMA           reduce using rule 75 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 75 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 75 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 75 (exp_2 -> addop exp .)


state 208

    (100) rparen_condicion -> RPAREN .

    ID              reduce using rule 100 (rparen_condicion -> RPAREN .)
    DRAW            reduce using rule 100 (rparen_condicion -> RPAREN .)
    IF              reduce using rule 100 (rparen_condicion -> RPAREN .)
    FOR             reduce using rule 100 (rparen_condicion -> RPAREN .)
    WHILE           reduce using rule 100 (rparen_condicion -> RPAREN .)
    INT             reduce using rule 100 (rparen_condicion -> RPAREN .)
    FLOAT           reduce using rule 100 (rparen_condicion -> RPAREN .)
    BOOLEAN         reduce using rule 100 (rparen_condicion -> RPAREN .)
    ARRAY           reduce using rule 100 (rparen_condicion -> RPAREN .)
    END             reduce using rule 100 (rparen_condicion -> RPAREN .)
    ELSE            reduce using rule 100 (rparen_condicion -> RPAREN .)


state 209

    (99) condicion -> condicion_id LPAREN super_exp rparen_condicion . bloque condicion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    condicion_id                   shift and go to state 56
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 231
    array                          shift and go to state 17
    vars                           shift and go to state 38
    for                            shift and go to state 52
    llamada                        shift and go to state 45
    estatuto                       shift and go to state 44
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    ciclo                          shift and go to state 43
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55

state 210

    (57) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 232


state 211

    (56) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 56 (def_array -> LBRACKET def_array_2 .)


state 212

    (59) def_array_cte -> var_cte . def_array_cte_2
    (60) def_array_cte_2 -> . COMMA def_array_cte
    (61) def_array_cte_2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 233
    RBRACKET        reduce using rule 157 (empty -> .)

    def_array_cte_2                shift and go to state 234
    empty                          shift and go to state 235

state 213

    (58) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 58 (def_array_2 -> RBRACKET .)


state 214

    (44) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 44 (vars3 -> EQUAL def_array SEMICOLON .)


state 215

    (39) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (40) array_2 -> . COMMA CTE_I
    (41) array_2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 237
    GREATER         reduce using rule 157 (empty -> .)

    array_2                        shift and go to state 236
    empty                          shift and go to state 238

state 216

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 239


state 217

    (148) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 148 (var_local_3 -> COMMA var_local_2 .)


state 218

    (142) funcion_2 -> RETURN super_exp . SEMICOLON END

    SEMICOLON       shift and go to state 240


state 219

    (30) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . super_exp
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    super_exp                      shift and go to state 241
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    termino                        shift and go to state 109

state 220

    (33) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 242


state 221

    (127) for -> for_init LPAREN for_exp COMMA for_exp . COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 243


state 222

    (133) while -> while_init LPAREN super_exp rparen_while bloque . while_end
    (136) while_end -> . END

    END             shift and go to state 245

    while_end                      shift and go to state 244

state 223

    (111) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 111 (accion_params_2 -> RPAREN .)


state 224

    (110) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 246


state 225

    (112) accion_params_cte -> var_cte . accion_params_cte_2
    (113) accion_params_cte_2 -> . COMMA accion_params_cte
    (114) accion_params_cte_2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 248
    RPAREN          reduce using rule 157 (empty -> .)

    accion_params_cte_2            shift and go to state 247
    empty                          shift and go to state 249

state 226

    (109) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 109 (accion_params -> LPAREN accion_params_2 .)


state 227

    (108) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 108 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 228

    (92) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 92 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 92 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 92 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 92 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 92 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 92 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 92 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 92 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 92 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 92 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 92 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 92 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 92 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 92 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 92 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 92 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 92 (var_cte_3 -> RBRACKET .)


state 229

    (93) var_cte_3 -> COMMA . exp RBRACKET
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    llamada                        shift and go to state 93
    factor                         shift and go to state 98
    var_cte_1                      shift and go to state 92
    addop                          shift and go to state 97
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 250
    lparen_factor                  shift and go to state 95
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 230

    (90) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    AND             reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    OR              reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 90 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 231

    (99) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque . condicion_2
    (102) condicion_2 -> . condicion_end
    (103) condicion_2 -> . condicion_else bloque condicion_end
    (105) condicion_end -> . END
    (104) condicion_else -> . ELSE

    END             shift and go to state 252
    ELSE            shift and go to state 255

    condicion_else                 shift and go to state 251
    condicion_2                    shift and go to state 253
    condicion_end                  shift and go to state 254

state 232

    (57) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 57 (def_array_2 -> def_array_cte RBRACKET .)


state 233

    (60) def_array_cte_2 -> COMMA . def_array_cte
    (59) def_array_cte -> . var_cte def_array_cte_2
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    def_array_cte                  shift and go to state 256
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 212
    llamada                        shift and go to state 93
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 234

    (59) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 59 (def_array_cte -> var_cte def_array_cte_2 .)


state 235

    (61) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 61 (def_array_cte_2 -> empty .)


state 236

    (39) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 257


state 237

    (40) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 258


state 238

    (41) array_2 -> empty .

    GREATER         reduce using rule 41 (array_2 -> empty .)


state 239

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 259


state 240

    (142) funcion_2 -> RETURN super_exp SEMICOLON . END

    END             shift and go to state 260


state 241

    (30) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .

    SEMICOLON       reduce using rule 30 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .)


state 242

    (33) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 33 (asignacion_3 -> COMMA exp RBRACKET .)


state 243

    (127) for -> for_init LPAREN for_exp COMMA for_exp COMMA . for_exp2 for_rparen bloque for_end
    (129) for_exp2 -> . exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    for_exp2                       shift and go to state 261
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 262
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 244

    (133) while -> while_init LPAREN super_exp rparen_while bloque while_end .

    ID              reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    DRAW            reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    IF              reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FOR             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    WHILE           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    INT             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    FLOAT           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    BOOLEAN         reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ARRAY           reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    END             reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    RETURN          reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)
    ELSE            reduce using rule 133 (while -> while_init LPAREN super_exp rparen_while bloque while_end .)


state 245

    (136) while_end -> END .

    ID              reduce using rule 136 (while_end -> END .)
    DRAW            reduce using rule 136 (while_end -> END .)
    IF              reduce using rule 136 (while_end -> END .)
    FOR             reduce using rule 136 (while_end -> END .)
    WHILE           reduce using rule 136 (while_end -> END .)
    INT             reduce using rule 136 (while_end -> END .)
    FLOAT           reduce using rule 136 (while_end -> END .)
    BOOLEAN         reduce using rule 136 (while_end -> END .)
    ARRAY           reduce using rule 136 (while_end -> END .)
    END             reduce using rule 136 (while_end -> END .)
    RETURN          reduce using rule 136 (while_end -> END .)
    ELSE            reduce using rule 136 (while_end -> END .)


state 246

    (110) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 110 (accion_params_2 -> accion_params_cte RPAREN .)


state 247

    (112) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 112 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 248

    (113) accion_params_cte_2 -> COMMA . accion_params_cte
    (112) accion_params_cte -> . var_cte accion_params_cte_2
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte_1                      shift and go to state 92
    accion_params_cte              shift and go to state 263
    var_cte                        shift and go to state 225
    llamada                        shift and go to state 93
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 249

    (114) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 114 (accion_params_cte_2 -> empty .)


state 250

    (93) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 264


state 251

    (103) condicion_2 -> condicion_else . bloque condicion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    vars                           shift and go to state 38
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 265
    array                          shift and go to state 17
    ciclo                          shift and go to state 43
    for                            shift and go to state 52
    estatuto                       shift and go to state 44
    llamada                        shift and go to state 45
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55
    condicion_id                   shift and go to state 56

state 252

    (105) condicion_end -> END .

    ID              reduce using rule 105 (condicion_end -> END .)
    DRAW            reduce using rule 105 (condicion_end -> END .)
    IF              reduce using rule 105 (condicion_end -> END .)
    FOR             reduce using rule 105 (condicion_end -> END .)
    WHILE           reduce using rule 105 (condicion_end -> END .)
    INT             reduce using rule 105 (condicion_end -> END .)
    FLOAT           reduce using rule 105 (condicion_end -> END .)
    BOOLEAN         reduce using rule 105 (condicion_end -> END .)
    ARRAY           reduce using rule 105 (condicion_end -> END .)
    END             reduce using rule 105 (condicion_end -> END .)
    RETURN          reduce using rule 105 (condicion_end -> END .)
    ELSE            reduce using rule 105 (condicion_end -> END .)


state 253

    (99) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .

    ID              reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    DRAW            reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    IF              reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FOR             reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    WHILE           reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    INT             reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FLOAT           reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    BOOLEAN         reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ARRAY           reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    END             reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ELSE            reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    RETURN          reduce using rule 99 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)


state 254

    (102) condicion_2 -> condicion_end .

