Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 77 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 77 (termino_2 -> empty .)
    LESS            reduce using rule 77 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 77 (termino_2 -> empty .)
    DEQUAL          reduce using rule 77 (termino_2 -> empty .)
    DISTINT         reduce using rule 77 (termino_2 -> empty .)
    AND             reduce using rule 77 (termino_2 -> empty .)
    OR              reduce using rule 77 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 77 (termino_2 -> empty .)
    RPAREN          reduce using rule 77 (termino_2 -> empty .)
    RBRACKET        reduce using rule 77 (termino_2 -> empty .)
    COMMA           reduce using rule 77 (termino_2 -> empty .)


state 141

    (137) timesop -> TIMES .

    LPAREN          reduce using rule 137 (timesop -> TIMES .)
    PLUS            reduce using rule 137 (timesop -> TIMES .)
    MINUS           reduce using rule 137 (timesop -> TIMES .)
    CTE_I           reduce using rule 137 (timesop -> TIMES .)
    CTE_F           reduce using rule 137 (timesop -> TIMES .)
    TRUE            reduce using rule 137 (timesop -> TIMES .)
    FALSE           reduce using rule 137 (timesop -> TIMES .)
    ID              reduce using rule 137 (timesop -> TIMES .)


state 142

    (138) timesop -> DIVIDE .

    LPAREN          reduce using rule 138 (timesop -> DIVIDE .)
    PLUS            reduce using rule 138 (timesop -> DIVIDE .)
    MINUS           reduce using rule 138 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 138 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 138 (timesop -> DIVIDE .)
    TRUE            reduce using rule 138 (timesop -> DIVIDE .)
    FALSE           reduce using rule 138 (timesop -> DIVIDE .)
    ID              reduce using rule 138 (timesop -> DIVIDE .)


state 143

    (139) timesop -> PERCENT .

    LPAREN          reduce using rule 139 (timesop -> PERCENT .)
    PLUS            reduce using rule 139 (timesop -> PERCENT .)
    MINUS           reduce using rule 139 (timesop -> PERCENT .)
    CTE_I           reduce using rule 139 (timesop -> PERCENT .)
    CTE_F           reduce using rule 139 (timesop -> PERCENT .)
    TRUE            reduce using rule 139 (timesop -> PERCENT .)
    FALSE           reduce using rule 139 (timesop -> PERCENT .)
    ID              reduce using rule 139 (timesop -> PERCENT .)


state 144

    (89) factor -> LPAREN super_exp . RPAREN

    RPAREN          shift and go to state 182


state 145

    (90) factor -> addop var_cte .

    TIMES           reduce using rule 90 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 90 (factor -> addop var_cte .)
    PERCENT         reduce using rule 90 (factor -> addop var_cte .)
    PLUS            reduce using rule 90 (factor -> addop var_cte .)
    MINUS           reduce using rule 90 (factor -> addop var_cte .)
    GREATER         reduce using rule 90 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 90 (factor -> addop var_cte .)
    LESS            reduce using rule 90 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 90 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 90 (factor -> addop var_cte .)
    DISTINT         reduce using rule 90 (factor -> addop var_cte .)
    AND             reduce using rule 90 (factor -> addop var_cte .)
    OR              reduce using rule 90 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 90 (factor -> addop var_cte .)
    RPAREN          reduce using rule 90 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 90 (factor -> addop var_cte .)
    COMMA           reduce using rule 90 (factor -> addop var_cte .)


state 146

    (84) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 84 (var_cte_1 -> ID var_cte_2 .)


state 147

    (85) var_cte_2 -> LBRACKET . exp var_cte_3
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 183
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 148

    (86) var_cte_2 -> empty .

    TIMES           reduce using rule 86 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 86 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 86 (var_cte_2 -> empty .)
    PLUS            reduce using rule 86 (var_cte_2 -> empty .)
    MINUS           reduce using rule 86 (var_cte_2 -> empty .)
    GREATER         reduce using rule 86 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 86 (var_cte_2 -> empty .)
    LESS            reduce using rule 86 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 86 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 86 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 86 (var_cte_2 -> empty .)
    AND             reduce using rule 86 (var_cte_2 -> empty .)
    OR              reduce using rule 86 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 86 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 86 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 86 (var_cte_2 -> empty .)
    COMMA           reduce using rule 86 (var_cte_2 -> empty .)


state 149

    (45) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 184


state 150

    (54) def_array -> LBRACKET . def_array_2
    (55) def_array_2 -> . def_array_cte RBRACKET
    (56) def_array_2 -> . RBRACKET
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RBRACKET        shift and go to state 187
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    def_array_2                    shift and go to state 185
    def_array_cte                  shift and go to state 186
    var_cte                        shift and go to state 188
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 151

    (40) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 189


state 152

    (28) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 153

    (30) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 30 (asignacion_2 -> asignacion_equal super_exp .)


state 154

    (31) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL super_exp
    (33) asignacion_3 -> . RBRACKET
    (34) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 191
    COMMA           shift and go to state 192

    asignacion_3                   shift and go to state 190

state 155

    (92) condicion -> condicion_id LPAREN super_exp . RPAREN bloque condicion_2

    RPAREN          shift and go to state 193


state 156

    (99) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (100) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 195

    accion_params                  shift and go to state 194

state 157

    (106) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 106 (accion_nombre -> SETPOSITION .)


state 158

    (107) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 107 (accion_nombre -> CIRCLE .)


state 159

    (108) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 108 (accion_nombre -> RIGHT .)


state 160

    (109) accion_nombre -> LEFT .

    LPAREN          reduce using rule 109 (accion_nombre -> LEFT .)


state 161

    (110) accion_nombre -> HIDE .

    LPAREN          reduce using rule 110 (accion_nombre -> HIDE .)


state 162

    (111) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 111 (accion_nombre -> SQUARE .)


state 163

    (112) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 112 (accion_nombre -> CLEAR .)


state 164

    (113) accion_nombre -> SHOW .

    LPAREN          reduce using rule 113 (accion_nombre -> SHOW .)


state 165

    (114) accion_nombre -> BACK .

    LPAREN          reduce using rule 114 (accion_nombre -> BACK .)


state 166

    (115) accion_nombre -> SPEED .

    LPAREN          reduce using rule 115 (accion_nombre -> SPEED .)


state 167

    (116) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 116 (accion_nombre -> FORWARD .)


state 168

    (117) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 117 (accion_nombre -> SETCOLOR .)


state 169

    (47) llamada -> llamada_id LPAREN llamada_2 .

    SEMICOLON       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    TIMES           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    AND             reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    OR              reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    COMMA           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)


state 170

    (49) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 196


state 171

    (50) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 50 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 50 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 50 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 50 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 50 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 50 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 50 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 50 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 50 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 50 (llamada_2 -> RPAREN .)
    AND             reduce using rule 50 (llamada_2 -> RPAREN .)
    OR              reduce using rule 50 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 50 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 50 (llamada_2 -> RPAREN .)
    COMMA           reduce using rule 50 (llamada_2 -> RPAREN .)


state 172

    (51) llamada_exp -> super_exp . llamada_exp2
    (52) llamada_exp2 -> . COMMA llamada_exp
    (53) llamada_exp2 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 142 (empty -> .)

    llamada_exp2                   shift and go to state 197
    empty                          shift and go to state 199

state 173

    (118) for -> for_init LPAREN CTE_I . COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 200


state 174

    (121) while -> while_init LPAREN super_exp . RPAREN bloque while_end

    RPAREN          shift and go to state 201


state 175

    (126) funcion_2 -> RETURN super_exp . SEMICOLON funcion_end

    SEMICOLON       shift and go to state 202


state 176

    (133) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 133 (var_local_3 -> COMMA var_local_2 .)


state 177

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 203


state 178

    (61) super_exp_2 -> logicop super_exp .

    SEMICOLON       reduce using rule 61 (super_exp_2 -> logicop super_exp .)
    RPAREN          reduce using rule 61 (super_exp_2 -> logicop super_exp .)
    COMMA           reduce using rule 61 (super_exp_2 -> logicop super_exp .)


state 179

    (64) expresion_2 -> relop exp .

    AND             reduce using rule 64 (expresion_2 -> relop exp .)
    OR              reduce using rule 64 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 64 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 64 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 64 (expresion_2 -> relop exp .)


state 180

    (73) exp_2 -> addop exp .

    GREATER         reduce using rule 73 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 73 (exp_2 -> addop exp .)
    LESS            reduce using rule 73 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 73 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 73 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 73 (exp_2 -> addop exp .)
    AND             reduce using rule 73 (exp_2 -> addop exp .)
    OR              reduce using rule 73 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 73 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 73 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 73 (exp_2 -> addop exp .)
    COMMA           reduce using rule 73 (exp_2 -> addop exp .)


state 181

    (76) termino_2 -> timesop termino .

    PLUS            reduce using rule 76 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 76 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 76 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 76 (termino_2 -> timesop termino .)
    LESS            reduce using rule 76 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 76 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 76 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 76 (termino_2 -> timesop termino .)
    AND             reduce using rule 76 (termino_2 -> timesop termino .)
    OR              reduce using rule 76 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 76 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 76 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 76 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 76 (termino_2 -> timesop termino .)


state 182

    (89) factor -> LPAREN super_exp RPAREN .

    TIMES           reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    PERCENT         reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    GREATER         reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    GREATEREQUAL    reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    LESS            reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    LESSEQUAL       reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    DEQUAL          reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    DISTINT         reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 89 (factor -> LPAREN super_exp RPAREN .)


state 183

    (85) var_cte_2 -> LBRACKET exp . var_cte_3
    (87) var_cte_3 -> . RBRACKET
    (88) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 205
    COMMA           shift and go to state 206

    var_cte_3                      shift and go to state 204

state 184

    (45) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)


state 185

    (54) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 54 (def_array -> LBRACKET def_array_2 .)


state 186

    (55) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 207


state 187

    (56) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 56 (def_array_2 -> RBRACKET .)


state 188

    (57) def_array_cte -> var_cte . def_array_cte_2
    (58) def_array_cte_2 -> . COMMA def_array_cte
    (59) def_array_cte_2 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 209
    RBRACKET        reduce using rule 142 (empty -> .)

    def_array_cte_2                shift and go to state 208
    empty                          shift and go to state 210

state 189

    (40) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (41) array_2 -> . COMMA CTE_I
    (42) array_2 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 211
    GREATER         reduce using rule 142 (empty -> .)

    array_2                        shift and go to state 212
    empty                          shift and go to state 213

state 190

    (31) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL super_exp

    EQUAL           shift and go to state 214


state 191

    (33) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 33 (asignacion_3 -> RBRACKET .)


state 192

    (34) asignacion_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 215
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 193

    (92) condicion -> condicion_id LPAREN super_exp RPAREN . bloque condicion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    ELSE            reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    condicion_id                   shift and go to state 57
    bloque                         shift and go to state 216
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 194

    (99) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 217


state 195

    (100) accion_params -> LPAREN . accion_params_2
    (101) accion_params_2 -> . accion_params_cte RPAREN
    (102) accion_params_2 -> . RPAREN
    (103) accion_params_cte -> . var_cte accion_params_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RPAREN          shift and go to state 220
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    accion_params_2                shift and go to state 218
    accion_params_cte              shift and go to state 219
    var_cte                        shift and go to state 221
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 196

    (49) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    AND             reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    OR              reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)


state 197

    (51) llamada_exp -> super_exp llamada_exp2 .

    RPAREN          reduce using rule 51 (llamada_exp -> super_exp llamada_exp2 .)


state 198

    (52) llamada_exp2 -> COMMA . llamada_exp
    (51) llamada_exp -> . super_exp llamada_exp2
    (60) super_exp -> . expresion super_exp_2
