Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 184
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 165

    (97) for -> FOR LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 185


state 166

    (100) funcion_2 -> RETURN expresion SEMICOLON . END

    END             shift and go to state 186


state 167

    (98) while -> WHILE LPAREN expresion RPAREN . bloque END
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 187
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 168

    (22) asignacion_3 -> COMMA . exp RBRACKET
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 188
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 169

    (20) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL expresion

    EQUAL           shift and go to state 189


state 170

    (21) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 21 (asignacion_3 -> RBRACKET .)


state 171

    (37) llamada_exp2 -> COMMA . llamada_exp
    (36) llamada_exp -> . expresion llamada_exp2
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 132
    exp                            shift and go to state 62
    llamada_exp                    shift and go to state 190
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 172

    (38) llamada_exp2 -> empty .

    RPAREN          reduce using rule 38 (llamada_exp2 -> empty .)


state 173

    (36) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 36 (llamada_exp -> expresion llamada_exp2 .)


state 174

    (34) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 34 (llamada_2 -> llamada_exp RPAREN .)


state 175

    (78) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 191


state 176

    (79) accion_params -> LPAREN . accion_params_2
    (80) accion_params_2 -> . accion_params_cte RPAREN
    (81) accion_params_2 -> . RPAREN
    (82) accion_params_cte -> . var_cte accion_params_cte_2
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 194
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    accion_params_2                shift and go to state 192
    accion_params_cte              shift and go to state 193
    var_cte                        shift and go to state 195
    llamada                        shift and go to state 67

state 177

    (27) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 27 (array_2 -> COMMA CTE_I .)


state 178

    (26) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 26 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 179

    (43) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 43 (def_array_cte_2 -> COMMA def_array_cte .)


state 180

    (23) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 23 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 181

    (69) var_cte_3 -> COMMA . exp RBRACKET
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 196
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 182

    (68) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 68 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 68 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 68 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 68 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 68 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 68 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 68 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 68 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 68 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 68 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 68 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 68 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 68 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 68 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 68 (var_cte_3 -> RBRACKET .)


state 183

    (66) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 66 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 184

    (73) condicion -> IF LPAREN expresion RPAREN bloque . condicion_2
    (74) condicion_2 -> . END
    (75) condicion_2 -> . ELSE bloque END

    END             shift and go to state 199
    ELSE            shift and go to state 198

    condicion_2                    shift and go to state 197

state 185

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 200


state 186

    (100) funcion_2 -> RETURN expresion SEMICOLON END .

    DEF             reduce using rule 100 (funcion_2 -> RETURN expresion SEMICOLON END .)


state 187

    (98) while -> WHILE LPAREN expresion RPAREN bloque . END

    END             shift and go to state 201


state 188

    (22) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 202


state 189

    (20) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . expresion
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 203
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 190

    (37) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 37 (llamada_exp2 -> COMMA llamada_exp .)


state 191

    (78) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 78 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 192

    (79) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 79 (accion_params -> LPAREN accion_params_2 .)


state 193

    (80) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 204


state 194

    (81) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 81 (accion_params_2 -> RPAREN .)


state 195

    (82) accion_params_cte -> var_cte . accion_params_cte_2
    (83) accion_params_cte_2 -> . COMMA accion_params_cte
    (84) accion_params_cte_2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 111 (empty -> .)

    accion_params_cte_2            shift and go to state 206
    empty                          shift and go to state 207

state 196

    (69) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 208


state 197

    (73) condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 73 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)


state 198

    (75) condicion_2 -> ELSE . bloque END
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 209
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 199

    (74) condicion_2 -> END .

    ID              reduce using rule 74 (condicion_2 -> END .)
    IF              reduce using rule 74 (condicion_2 -> END .)
    DRAW            reduce using rule 74 (condicion_2 -> END .)
    FOR             reduce using rule 74 (condicion_2 -> END .)
    WHILE           reduce using rule 74 (condicion_2 -> END .)
    INT             reduce using rule 74 (condicion_2 -> END .)
    FLOAT           reduce using rule 74 (condicion_2 -> END .)
    BOOLEAN         reduce using rule 74 (condicion_2 -> END .)
    ARRAY           reduce using rule 74 (condicion_2 -> END .)
    RETURN          reduce using rule 74 (condicion_2 -> END .)
    END             reduce using rule 74 (condicion_2 -> END .)
    ELSE            reduce using rule 74 (condicion_2 -> END .)


state 200

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque END

    CTE_I           shift and go to state 210


state 201

    (98) while -> WHILE LPAREN expresion RPAREN bloque END .

    ID              reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    IF              reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    DRAW            reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FOR             reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    WHILE           reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    INT             reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FLOAT           reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    BOOLEAN         reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ARRAY           reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    RETURN          reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    END             reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ELSE            reduce using rule 98 (while -> WHILE LPAREN expresion RPAREN bloque END .)


state 202

    (22) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 22 (asignacion_3 -> COMMA exp RBRACKET .)


state 203

    (20) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .

    SEMICOLON       reduce using rule 20 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .)


state 204

    (80) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 80 (accion_params_2 -> accion_params_cte RPAREN .)


state 205

    (83) accion_params_cte_2 -> COMMA . accion_params_cte
    (82) accion_params_cte -> . var_cte accion_params_cte_2
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    accion_params_cte              shift and go to state 211
    var_cte                        shift and go to state 195
    llamada                        shift and go to state 67

state 206

    (82) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 82 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 207

    (84) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 84 (accion_params_cte_2 -> empty .)


state 208

    (69) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 69 (var_cte_3 -> COMMA exp RBRACKET .)


state 209

    (75) condicion_2 -> ELSE bloque . END

    END             shift and go to state 212


state 210

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque END

    RPAREN          shift and go to state 213


state 211

    (83) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 83 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 212

    (75) condicion_2 -> ELSE bloque END .

    ID              reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    IF              reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    DRAW            reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    FOR             reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    WHILE           reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    INT             reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    FLOAT           reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    BOOLEAN         reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    ARRAY           reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    RETURN          reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    END             reduce using rule 75 (condicion_2 -> ELSE bloque END .)
    ELSE            reduce using rule 75 (condicion_2 -> ELSE bloque END .)


state 213

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque END
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
