Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (82) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 184


state 159

    (102) while -> WHILE LPAREN expresion RPAREN . bloque END
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 185
    vars                           shift and go to state 38

state 160

    (101) for -> FOR LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 186


state 161

    (77) condicion -> IF LPAREN expresion RPAREN . bloque condicion_2
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    ELSE            reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 187
    vars                           shift and go to state 38

state 162

    (30) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (31) array_2 -> . COMMA CTE_I
    (32) array_2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 189
    GREATER         reduce using rule 116 (empty -> .)

    empty                          shift and go to state 190
    array_2                        shift and go to state 188

state 163

    (33) vars2 -> EQUAL expresion SEMICOLON .

    GLOBAL          reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    DEF             reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    ID              reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    DRAW            reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 33 (vars2 -> EQUAL expresion SEMICOLON .)


state 164

    (27) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 165

    (44) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 192


state 166

    (43) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 43 (def_array -> LBRACKET def_array_2 .)


state 167

    (45) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 45 (def_array_2 -> RBRACKET .)


state 168

    (46) def_array_cte -> var_cte . def_array_cte_2
    (47) def_array_cte_2 -> . COMMA def_array_cte
    (48) def_array_cte_2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 194
    RBRACKET        reduce using rule 116 (empty -> .)

    empty                          shift and go to state 193
    def_array_cte_2                shift and go to state 195

state 169

    (35) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 35 (vars3 -> EQUAL def_array SEMICOLON .)


state 170

    (109) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 109 (var_local_3 -> COMMA var_local_2 .)


state 171

    (105) funcion_2 -> RETURN expresion SEMICOLON . END

    END             shift and go to state 196


state 172

    (24) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . expresion
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 197
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 173

    (26) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 198


state 174

    (62) termino_2 -> timesop termino .

    PLUS            reduce using rule 62 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 62 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 62 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 62 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 62 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 62 (termino_2 -> timesop termino .)
    LESS            reduce using rule 62 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 62 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 62 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 62 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 62 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 62 (termino_2 -> timesop termino .)


state 175

    (74) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 74 (factor -> LPAREN expresion RPAREN .)


state 176

    (70) var_cte_2 -> LBRACKET exp . var_cte_3
    (72) var_cte_3 -> . RBRACKET
    (73) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 200
    COMMA           shift and go to state 199

    var_cte_3                      shift and go to state 201

state 177

    (59) exp_2 -> addop exp .

    RBRACKET        reduce using rule 59 (exp_2 -> addop exp .)
    COMMA           reduce using rule 59 (exp_2 -> addop exp .)
    GREATER         reduce using rule 59 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 59 (exp_2 -> addop exp .)
    LESS            reduce using rule 59 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 59 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 59 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 59 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 59 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 59 (exp_2 -> addop exp .)


state 178

    (50) expresion_2 -> relop exp .

    COMMA           reduce using rule 50 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 50 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 50 (expresion_2 -> relop exp .)


state 179

    (41) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 41 (llamada_exp2 -> COMMA llamada_exp .)


state 180

    (83) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 83 (accion_params -> LPAREN accion_params_2 .)


state 181

    (85) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 85 (accion_params_2 -> RPAREN .)


state 182

    (84) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 202


state 183

    (86) accion_params_cte -> var_cte . accion_params_cte_2
    (87) accion_params_cte_2 -> . COMMA accion_params_cte
    (88) accion_params_cte_2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 204
    RPAREN          reduce using rule 116 (empty -> .)

    empty                          shift and go to state 203
    accion_params_cte_2            shift and go to state 205

state 184

    (82) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 82 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 185

    (102) while -> WHILE LPAREN expresion RPAREN bloque . END

    END             shift and go to state 206


state 186

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 207


state 187

    (77) condicion -> IF LPAREN expresion RPAREN bloque . condicion_2
    (78) condicion_2 -> . END
    (79) condicion_2 -> . ELSE bloque END

    END             shift and go to state 210
    ELSE            shift and go to state 208

    condicion_2                    shift and go to state 209

state 188

    (30) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 211


state 189

    (31) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 212


state 190

    (32) array_2 -> empty .

    GREATER         reduce using rule 32 (array_2 -> empty .)


state 191

    (27) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 192

    (44) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 44 (def_array_2 -> def_array_cte RBRACKET .)


state 193

    (48) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 48 (def_array_cte_2 -> empty .)


state 194

    (47) def_array_cte_2 -> COMMA . def_array_cte
    (46) def_array_cte -> . var_cte def_array_cte_2
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    def_array_cte                  shift and go to state 214
    var_cte                        shift and go to state 168
    llamada                        shift and go to state 89

state 195

    (46) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 46 (def_array_cte -> var_cte def_array_cte_2 .)


state 196

    (105) funcion_2 -> RETURN expresion SEMICOLON END .

    DEF             reduce using rule 105 (funcion_2 -> RETURN expresion SEMICOLON END .)


state 197

    (24) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .

    SEMICOLON       reduce using rule 24 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .)


state 198

    (26) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 26 (asignacion_3 -> COMMA exp RBRACKET .)


state 199

    (73) var_cte_3 -> COMMA . exp RBRACKET
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    exp                            shift and go to state 215
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 200

    (72) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 72 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 72 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 72 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 72 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 72 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 72 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 72 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 72 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 72 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 72 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 72 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 72 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 72 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 72 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 72 (var_cte_3 -> RBRACKET .)


state 201

    (70) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 70 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 202

    (84) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 84 (accion_params_2 -> accion_params_cte RPAREN .)


state 203

    (88) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 88 (accion_params_cte_2 -> empty .)


state 204

    (87) accion_params_cte_2 -> COMMA . accion_params_cte
    (86) accion_params_cte -> . var_cte accion_params_cte_2
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    accion_params_cte              shift and go to state 216
    var_cte                        shift and go to state 183

state 205

    (86) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 86 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 206

    (102) while -> WHILE LPAREN expresion RPAREN bloque END .

    ID              reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    IF              reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    DRAW            reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FOR             reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    WHILE           reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    INT             reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FLOAT           reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    BOOLEAN         reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ARRAY           reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    END             reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    RETURN          reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ELSE            reduce using rule 102 (while -> WHILE LPAREN expresion RPAREN bloque END .)


state 207

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque END

    CTE_I           shift and go to state 217


state 208

    (79) condicion_2 -> ELSE . bloque END
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 218
    vars                           shift and go to state 38

state 209

    (77) condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 77 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)


state 210

    (78) condicion_2 -> END .

    ID              reduce using rule 78 (condicion_2 -> END .)
    IF              reduce using rule 78 (condicion_2 -> END .)
    DRAW            reduce using rule 78 (condicion_2 -> END .)
    FOR             reduce using rule 78 (condicion_2 -> END .)
    WHILE           reduce using rule 78 (condicion_2 -> END .)
    INT             reduce using rule 78 (condicion_2 -> END .)
    FLOAT           reduce using rule 78 (condicion_2 -> END .)
    BOOLEAN         reduce using rule 78 (condicion_2 -> END .)
    ARRAY           reduce using rule 78 (condicion_2 -> END .)
    END             reduce using rule 78 (condicion_2 -> END .)
    RETURN          reduce using rule 78 (condicion_2 -> END .)
    ELSE            reduce using rule 78 (condicion_2 -> END .)


state 211

    (30) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 30 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 212

    (31) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 31 (array_2 -> COMMA CTE_I .)


state 213

    (27) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
