Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) relop -> LESS .

    LPAREN          reduce using rule 66 (relop -> LESS .)
    PLUS            reduce using rule 66 (relop -> LESS .)
    MINUS           reduce using rule 66 (relop -> LESS .)
    CTE_I           reduce using rule 66 (relop -> LESS .)
    CTE_F           reduce using rule 66 (relop -> LESS .)
    TRUE            reduce using rule 66 (relop -> LESS .)
    FALSE           reduce using rule 66 (relop -> LESS .)
    ID              reduce using rule 66 (relop -> LESS .)


state 159

    (67) relop -> LESSEQUAL .

    LPAREN          reduce using rule 67 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 67 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 67 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 67 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 67 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 67 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 67 (relop -> LESSEQUAL .)
    ID              reduce using rule 67 (relop -> LESSEQUAL .)


state 160

    (68) relop -> DEQUAL .

    LPAREN          reduce using rule 68 (relop -> DEQUAL .)
    PLUS            reduce using rule 68 (relop -> DEQUAL .)
    MINUS           reduce using rule 68 (relop -> DEQUAL .)
    CTE_I           reduce using rule 68 (relop -> DEQUAL .)
    CTE_F           reduce using rule 68 (relop -> DEQUAL .)
    TRUE            reduce using rule 68 (relop -> DEQUAL .)
    FALSE           reduce using rule 68 (relop -> DEQUAL .)
    ID              reduce using rule 68 (relop -> DEQUAL .)


state 161

    (69) relop -> DISTINT .

    LPAREN          reduce using rule 69 (relop -> DISTINT .)
    PLUS            reduce using rule 69 (relop -> DISTINT .)
    MINUS           reduce using rule 69 (relop -> DISTINT .)
    CTE_I           reduce using rule 69 (relop -> DISTINT .)
    CTE_F           reduce using rule 69 (relop -> DISTINT .)
    TRUE            reduce using rule 69 (relop -> DISTINT .)
    FALSE           reduce using rule 69 (relop -> DISTINT .)
    ID              reduce using rule 69 (relop -> DISTINT .)


state 162

    (70) exp -> termino exp_2 .

    GREATER         reduce using rule 70 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 70 (exp -> termino exp_2 .)
    LESS            reduce using rule 70 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 70 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 70 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 70 (exp -> termino exp_2 .)
    AND             reduce using rule 70 (exp -> termino exp_2 .)
    OR              reduce using rule 70 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 70 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 70 (exp -> termino exp_2 .)
    COMMA           reduce using rule 70 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 70 (exp -> termino exp_2 .)


state 163

    (71) exp_2 -> addop . exp
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    addop                          shift and go to state 107
    exp                            shift and go to state 198
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 164

    (72) exp_2 -> empty .

    GREATER         reduce using rule 72 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 72 (exp_2 -> empty .)
    LESS            reduce using rule 72 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 72 (exp_2 -> empty .)
    DEQUAL          reduce using rule 72 (exp_2 -> empty .)
    DISTINT         reduce using rule 72 (exp_2 -> empty .)
    AND             reduce using rule 72 (exp_2 -> empty .)
    OR              reduce using rule 72 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 72 (exp_2 -> empty .)
    RBRACKET        reduce using rule 72 (exp_2 -> empty .)
    COMMA           reduce using rule 72 (exp_2 -> empty .)
    RPAREN          reduce using rule 72 (exp_2 -> empty .)


state 165

    (73) termino -> factor termino_2 .

    PLUS            reduce using rule 73 (termino -> factor termino_2 .)
    MINUS           reduce using rule 73 (termino -> factor termino_2 .)
    GREATER         reduce using rule 73 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 73 (termino -> factor termino_2 .)
    LESS            reduce using rule 73 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 73 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 73 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 73 (termino -> factor termino_2 .)
    AND             reduce using rule 73 (termino -> factor termino_2 .)
    OR              reduce using rule 73 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 73 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 73 (termino -> factor termino_2 .)
    COMMA           reduce using rule 73 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 73 (termino -> factor termino_2 .)


state 166

    (74) termino_2 -> timesop . termino
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    termino                        shift and go to state 199
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 167

    (75) termino_2 -> empty .

    PLUS            reduce using rule 75 (termino_2 -> empty .)
    MINUS           reduce using rule 75 (termino_2 -> empty .)
    GREATER         reduce using rule 75 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 75 (termino_2 -> empty .)
    LESS            reduce using rule 75 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 75 (termino_2 -> empty .)
    DEQUAL          reduce using rule 75 (termino_2 -> empty .)
    DISTINT         reduce using rule 75 (termino_2 -> empty .)
    AND             reduce using rule 75 (termino_2 -> empty .)
    OR              reduce using rule 75 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 75 (termino_2 -> empty .)
    RBRACKET        reduce using rule 75 (termino_2 -> empty .)
    COMMA           reduce using rule 75 (termino_2 -> empty .)
    RPAREN          reduce using rule 75 (termino_2 -> empty .)


state 168

    (135) timesop -> TIMES .

    LPAREN          reduce using rule 135 (timesop -> TIMES .)
    PLUS            reduce using rule 135 (timesop -> TIMES .)
    MINUS           reduce using rule 135 (timesop -> TIMES .)
    CTE_I           reduce using rule 135 (timesop -> TIMES .)
    CTE_F           reduce using rule 135 (timesop -> TIMES .)
    TRUE            reduce using rule 135 (timesop -> TIMES .)
    FALSE           reduce using rule 135 (timesop -> TIMES .)
    ID              reduce using rule 135 (timesop -> TIMES .)


state 169

    (136) timesop -> DIVIDE .

    LPAREN          reduce using rule 136 (timesop -> DIVIDE .)
    PLUS            reduce using rule 136 (timesop -> DIVIDE .)
    MINUS           reduce using rule 136 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 136 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 136 (timesop -> DIVIDE .)
    TRUE            reduce using rule 136 (timesop -> DIVIDE .)
    FALSE           reduce using rule 136 (timesop -> DIVIDE .)
    ID              reduce using rule 136 (timesop -> DIVIDE .)


state 170

    (137) timesop -> PERCENT .

    LPAREN          reduce using rule 137 (timesop -> PERCENT .)
    PLUS            reduce using rule 137 (timesop -> PERCENT .)
    MINUS           reduce using rule 137 (timesop -> PERCENT .)
    CTE_I           reduce using rule 137 (timesop -> PERCENT .)
    CTE_F           reduce using rule 137 (timesop -> PERCENT .)
    TRUE            reduce using rule 137 (timesop -> PERCENT .)
    FALSE           reduce using rule 137 (timesop -> PERCENT .)
    ID              reduce using rule 137 (timesop -> PERCENT .)


state 171

    (87) factor -> LPAREN super_exp . RPAREN

    RPAREN          shift and go to state 200


state 172

    (88) factor -> addop var_cte .

    TIMES           reduce using rule 88 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 88 (factor -> addop var_cte .)
    PERCENT         reduce using rule 88 (factor -> addop var_cte .)
    PLUS            reduce using rule 88 (factor -> addop var_cte .)
    MINUS           reduce using rule 88 (factor -> addop var_cte .)
    GREATER         reduce using rule 88 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 88 (factor -> addop var_cte .)
    LESS            reduce using rule 88 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 88 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 88 (factor -> addop var_cte .)
    DISTINT         reduce using rule 88 (factor -> addop var_cte .)
    AND             reduce using rule 88 (factor -> addop var_cte .)
    OR              reduce using rule 88 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 88 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 88 (factor -> addop var_cte .)
    COMMA           reduce using rule 88 (factor -> addop var_cte .)
    RPAREN          reduce using rule 88 (factor -> addop var_cte .)


state 173

    (82) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 82 (var_cte_1 -> ID var_cte_2 .)


state 174

    (83) var_cte_2 -> LBRACKET . exp var_cte_3
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 201
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 175

    (84) var_cte_2 -> empty .

    TIMES           reduce using rule 84 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 84 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 84 (var_cte_2 -> empty .)
    PLUS            reduce using rule 84 (var_cte_2 -> empty .)
    MINUS           reduce using rule 84 (var_cte_2 -> empty .)
    GREATER         reduce using rule 84 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 84 (var_cte_2 -> empty .)
    LESS            reduce using rule 84 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 84 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 84 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 84 (var_cte_2 -> empty .)
    AND             reduce using rule 84 (var_cte_2 -> empty .)
    OR              reduce using rule 84 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 84 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 84 (var_cte_2 -> empty .)
    COMMA           reduce using rule 84 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 84 (var_cte_2 -> empty .)


state 176

    (43) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 43 (vars3 -> EQUAL def_array SEMICOLON .)


state 177

    (52) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 52 (def_array -> LBRACKET def_array_2 .)


state 178

    (53) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 202


state 179

    (54) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 54 (def_array_2 -> RBRACKET .)


state 180

    (55) def_array_cte -> var_cte . def_array_cte_2
    (56) def_array_cte_2 -> . COMMA def_array_cte
    (57) def_array_cte_2 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 204
    RBRACKET        reduce using rule 140 (empty -> .)

    def_array_cte_2                shift and go to state 203
    empty                          shift and go to state 205

state 181

    (38) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (39) array_2 -> . COMMA CTE_I
    (40) array_2 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 206
    GREATER         reduce using rule 140 (empty -> .)

    array_2                        shift and go to state 207
    empty                          shift and go to state 208

state 182

    (31) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL super_exp

    EQUAL           shift and go to state 209


state 183

    (32) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 32 (asignacion_3 -> RBRACKET .)


state 184

    (33) asignacion_3 -> COMMA . exp RBRACKET
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 210
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 185

    (90) condicion -> condicion_id LPAREN super_exp RPAREN . bloque condicion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    ELSE            reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    condicion_id                   shift and go to state 52
    bloque                         shift and go to state 211
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 186

    (97) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 212


state 187

    (98) accion_params -> LPAREN . accion_params_2
    (99) accion_params_2 -> . accion_params_cte RPAREN
    (100) accion_params_2 -> . RPAREN
    (101) accion_params_cte -> . var_cte accion_params_cte_2
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    RPAREN          shift and go to state 215
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    accion_params_2                shift and go to state 213
    accion_params_cte              shift and go to state 214
    var_cte                        shift and go to state 216
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 188

    (47) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    AND             reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    OR              reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 47 (llamada_2 -> llamada_exp RPAREN .)


state 189

    (49) llamada_exp -> super_exp llamada_exp2 .

    RPAREN          reduce using rule 49 (llamada_exp -> super_exp llamada_exp2 .)


state 190

    (50) llamada_exp2 -> COMMA . llamada_exp
    (49) llamada_exp -> . super_exp llamada_exp2
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    llamada_exp                    shift and go to state 217
    super_exp                      shift and go to state 141
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 191

    (51) llamada_exp2 -> empty .

    RPAREN          reduce using rule 51 (llamada_exp2 -> empty .)


state 192

    (116) for -> for_init LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 218


state 193

    (119) while -> while_init LPAREN super_exp RPAREN . bloque while_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    while_init                     shift and go to state 59
    bloque                         shift and go to state 219
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    array                          shift and go to state 21

state 194

    (124) funcion_2 -> RETURN super_exp SEMICOLON . funcion_end
    (126) funcion_end -> . END

    END             shift and go to state 93

    funcion_end                    shift and go to state 220

state 195

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 196

    (59) super_exp_2 -> logicop super_exp .

    SEMICOLON       reduce using rule 59 (super_exp_2 -> logicop super_exp .)
    RPAREN          reduce using rule 59 (super_exp_2 -> logicop super_exp .)
    COMMA           reduce using rule 59 (super_exp_2 -> logicop super_exp .)


state 197

    (62) expresion_2 -> relop exp .

    AND             reduce using rule 62 (expresion_2 -> relop exp .)
    OR              reduce using rule 62 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 62 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 62 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 62 (expresion_2 -> relop exp .)


state 198

    (71) exp_2 -> addop exp .

    GREATER         reduce using rule 71 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 71 (exp_2 -> addop exp .)
    LESS            reduce using rule 71 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 71 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 71 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 71 (exp_2 -> addop exp .)
    AND             reduce using rule 71 (exp_2 -> addop exp .)
    OR              reduce using rule 71 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 71 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 71 (exp_2 -> addop exp .)
    COMMA           reduce using rule 71 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 71 (exp_2 -> addop exp .)


state 199

    (74) termino_2 -> timesop termino .

    PLUS            reduce using rule 74 (termino_2 -> timesop termino .)
