Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 75 (var_cte_2 -> empty .)


state 155

    (73) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 73 (var_cte_1 -> ID var_cte_2 .)


state 156

    (74) var_cte_2 -> LBRACKET . exp var_cte_3
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 185
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 157

    (78) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 186


state 158

    (63) exp_2 -> empty .

    GREATER         reduce using rule 63 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 63 (exp_2 -> empty .)
    LESS            reduce using rule 63 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 63 (exp_2 -> empty .)
    DEQUAL          reduce using rule 63 (exp_2 -> empty .)
    DISTINT         reduce using rule 63 (exp_2 -> empty .)
    RPAREN          reduce using rule 63 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 63 (exp_2 -> empty .)
    RBRACKET        reduce using rule 63 (exp_2 -> empty .)
    COMMA           reduce using rule 63 (exp_2 -> empty .)


state 159

    (62) exp_2 -> addop . exp
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 187
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 160

    (61) exp -> termino exp_2 .

    GREATER         reduce using rule 61 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 61 (exp -> termino exp_2 .)
    LESS            reduce using rule 61 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 61 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 61 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 61 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 61 (exp -> termino exp_2 .)
    COMMA           reduce using rule 61 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 61 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 61 (exp -> termino exp_2 .)


state 161

    (79) factor -> addop var_cte .

    TIMES           reduce using rule 79 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 79 (factor -> addop var_cte .)
    PERCENT         reduce using rule 79 (factor -> addop var_cte .)
    PLUS            reduce using rule 79 (factor -> addop var_cte .)
    MINUS           reduce using rule 79 (factor -> addop var_cte .)
    GREATER         reduce using rule 79 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 79 (factor -> addop var_cte .)
    LESS            reduce using rule 79 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 79 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 79 (factor -> addop var_cte .)
    DISTINT         reduce using rule 79 (factor -> addop var_cte .)
    RPAREN          reduce using rule 79 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 79 (factor -> addop var_cte .)
    COMMA           reduce using rule 79 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 79 (factor -> addop var_cte .)


state 162

    (81) condicion -> condicion_id LPAREN expresion RPAREN . bloque condicion_2
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    vars                           shift and go to state 43
    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    bloque                         shift and go to state 188
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    llamada_id                     shift and go to state 40
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 163

    (107) for -> for_init LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 189


state 164

    (89) accion_params -> LPAREN . accion_params_2
    (90) accion_params_2 -> . accion_params_cte RPAREN
    (91) accion_params_2 -> . RPAREN
    (92) accion_params_cte -> . var_cte accion_params_cte_2
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    RPAREN          shift and go to state 193
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    accion_params_2                shift and go to state 190
    accion_params_cte              shift and go to state 192
    var_cte                        shift and go to state 191
    llamada                        shift and go to state 105

state 165

    (88) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 194


state 166

    (27) asignacion_3 -> COMMA . exp RBRACKET
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 195
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 167

    (25) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL expresion

    EQUAL           shift and go to state 196


state 168

    (26) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 26 (asignacion_3 -> RBRACKET .)


state 169

    (45) llamada_exp2 -> empty .

    RPAREN          reduce using rule 45 (llamada_exp2 -> empty .)


state 170

    (44) llamada_exp2 -> COMMA . llamada_exp
    (43) llamada_exp -> . expresion llamada_exp2
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 125
    factor                         shift and go to state 94
    llamada                        shift and go to state 105
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104
    llamada_exp                    shift and go to state 197

state 171

    (43) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 43 (llamada_exp -> expresion llamada_exp2 .)


state 172

    (41) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 41 (llamada_2 -> llamada_exp RPAREN .)


state 173

    (35) vars2 -> EQUAL expresion SEMICOLON .

    GLOBAL          reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    DEF             reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    ID              reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    DRAW            reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 35 (vars2 -> EQUAL expresion SEMICOLON .)


state 174

    (37) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 37 (vars3 -> EQUAL def_array SEMICOLON .)


state 175

    (46) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 46 (def_array -> LBRACKET def_array_2 .)


state 176

    (49) def_array_cte -> var_cte . def_array_cte_2
    (50) def_array_cte_2 -> . COMMA def_array_cte
    (51) def_array_cte_2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 199
    RBRACKET        reduce using rule 129 (empty -> .)

    def_array_cte_2                shift and go to state 198
    empty                          shift and go to state 200

state 177

    (48) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 48 (def_array_2 -> RBRACKET .)


state 178

    (47) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 201


state 179

    (32) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (33) array_2 -> . COMMA CTE_I
    (34) array_2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 202
    GREATER         reduce using rule 129 (empty -> .)

    empty                          shift and go to state 203
    array_2                        shift and go to state 204

state 180

    (28) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 205


state 181

    (115) funcion_2 -> RETURN expresion SEMICOLON . funcion_end
    (117) funcion_end -> . END

    END             shift and go to state 84

    funcion_end                    shift and go to state 206

state 182

    (110) while -> while_init LPAREN expresion RPAREN bloque . while_end
    (112) while_end -> . END

    END             shift and go to state 208

    while_end                      shift and go to state 207

state 183

    (65) termino_2 -> timesop termino .

    PLUS            reduce using rule 65 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 65 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 65 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 65 (termino_2 -> timesop termino .)
    LESS            reduce using rule 65 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 65 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 65 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 65 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 65 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 65 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 65 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 65 (termino_2 -> timesop termino .)


state 184

    (53) expresion_2 -> relop exp .

    RPAREN          reduce using rule 53 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 53 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 53 (expresion_2 -> relop exp .)


state 185

    (74) var_cte_2 -> LBRACKET exp . var_cte_3
    (76) var_cte_3 -> . RBRACKET
    (77) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 210
    COMMA           shift and go to state 211

    var_cte_3                      shift and go to state 209

state 186

    (78) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    PERCENT         reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    DISTINT         reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 78 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> LPAREN expresion RPAREN .)


state 187

    (62) exp_2 -> addop exp .

    GREATER         reduce using rule 62 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 62 (exp_2 -> addop exp .)
    LESS            reduce using rule 62 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 62 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 62 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 62 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 62 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 62 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 62 (exp_2 -> addop exp .)
    COMMA           reduce using rule 62 (exp_2 -> addop exp .)


state 188

    (81) condicion -> condicion_id LPAREN expresion RPAREN bloque . condicion_2
    (83) condicion_2 -> . condicion_end
    (84) condicion_2 -> . ELSE bloque condicion_end
    (85) condicion_end -> . END

    ELSE            shift and go to state 215
    END             shift and go to state 212

    condicion_end                  shift and go to state 213
    condicion_2                    shift and go to state 214

state 189

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 216


state 190

    (89) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 89 (accion_params -> LPAREN accion_params_2 .)


state 191

    (92) accion_params_cte -> var_cte . accion_params_cte_2
    (93) accion_params_cte_2 -> . COMMA accion_params_cte
    (94) accion_params_cte_2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 129 (empty -> .)

    empty                          shift and go to state 217
    accion_params_cte_2            shift and go to state 219

state 192

    (90) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 220


state 193

    (91) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 91 (accion_params_2 -> RPAREN .)


state 194

    (88) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 88 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 195

    (27) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 221


state 196

    (25) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . expresion
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 222
    factor                         shift and go to state 94
    llamada                        shift and go to state 105
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104

state 197

    (44) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 44 (llamada_exp2 -> COMMA llamada_exp .)


state 198

    (49) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 49 (def_array_cte -> var_cte def_array_cte_2 .)


state 199

    (50) def_array_cte_2 -> COMMA . def_array_cte
    (49) def_array_cte -> . var_cte def_array_cte_2
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    def_array_cte                  shift and go to state 223
    var_cte                        shift and go to state 176
    llamada                        shift and go to state 105

state 200

    (51) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 51 (def_array_cte_2 -> empty .)


state 201

    (47) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 47 (def_array_2 -> def_array_cte RBRACKET .)


state 202

    (33) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 224


state 203

    (34) array_2 -> empty .

    GREATER         reduce using rule 34 (array_2 -> empty .)


state 204

    (32) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 225


state 205

    (28) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 206

    (115) funcion_2 -> RETURN expresion SEMICOLON funcion_end .

    DEF             reduce using rule 115 (funcion_2 -> RETURN expresion SEMICOLON funcion_end .)


state 207

    (110) while -> while_init LPAREN expresion RPAREN bloque while_end .

    ID              reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    DRAW            reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    IF              reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    INT             reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    FLOAT           reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    BOOLEAN         reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    FOR             reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    WHILE           reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    ARRAY           reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    END             reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    RETURN          reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    ELSE            reduce using rule 110 (while -> while_init LPAREN expresion RPAREN bloque while_end .)


state 208

    (112) while_end -> END .

    ID              reduce using rule 112 (while_end -> END .)
    DRAW            reduce using rule 112 (while_end -> END .)
    IF              reduce using rule 112 (while_end -> END .)
    INT             reduce using rule 112 (while_end -> END .)
    FLOAT           reduce using rule 112 (while_end -> END .)
    BOOLEAN         reduce using rule 112 (while_end -> END .)
    FOR             reduce using rule 112 (while_end -> END .)
    WHILE           reduce using rule 112 (while_end -> END .)
    ARRAY           reduce using rule 112 (while_end -> END .)
    END             reduce using rule 112 (while_end -> END .)
    RETURN          reduce using rule 112 (while_end -> END .)
    ELSE            reduce using rule 112 (while_end -> END .)


state 209

