Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 185
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 166

    (78) accion_params -> LPAREN . accion_params_2
    (79) accion_params_2 -> . accion_params_cte RPAREN
    (80) accion_params_2 -> . RPAREN
    (81) accion_params_cte -> . var_cte accion_params_cte_2
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 189
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    accion_params_cte              shift and go to state 186
    accion_params_2                shift and go to state 188
    var_cte                        shift and go to state 187

state 167

    (77) accion -> ID POINT accion_nombre accion_params . SEMICOLON

    SEMICOLON       shift and go to state 190


state 168

    (33) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 33 (llamada_2 -> llamada_exp RPAREN .)


state 169

    (35) llamada_exp -> expresion llamada_exp2 .

    RPAREN          reduce using rule 35 (llamada_exp -> expresion llamada_exp2 .)


state 170

    (36) llamada_exp2 -> COMMA . llamada_exp
    (35) llamada_exp -> . expresion llamada_exp2
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    llamada_exp                    shift and go to state 191
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 145

state 171

    (37) llamada_exp2 -> empty .

    RPAREN          reduce using rule 37 (llamada_exp2 -> empty .)


state 172

    (19) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL expresion

    EQUAL           shift and go to state 192


state 173

    (21) asignacion_3 -> COMMA . exp RBRACKET
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 193
    addop                          shift and go to state 74

state 174

    (20) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 20 (asignacion_3 -> RBRACKET .)


state 175

    (96) for -> FOR LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 194


state 176

    (99) funcion_2 -> RETURN expresion SEMICOLON . END

    END             shift and go to state 195


state 177

    (72) condicion -> IF LPAREN expresion RPAREN . bloque condicion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 196
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 178

    (26) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 26 (array_2 -> COMMA CTE_I .)


state 179

    (25) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 25 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 180

    (42) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 42 (def_array_cte_2 -> COMMA def_array_cte .)


state 181

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 22 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 182

    (67) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 67 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 67 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 67 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 67 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 67 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 67 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 67 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 67 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 67 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 67 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 67 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 67 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 67 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 67 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 67 (var_cte_3 -> RBRACKET .)


state 183

    (68) var_cte_3 -> COMMA . exp RBRACKET
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 197
    addop                          shift and go to state 74

state 184

    (65) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 65 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 185

    (97) while -> WHILE LPAREN expresion RPAREN bloque . END

    END             shift and go to state 198


state 186

    (79) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 199


state 187

    (81) accion_params_cte -> var_cte . accion_params_cte_2
    (82) accion_params_cte_2 -> . COMMA accion_params_cte
    (83) accion_params_cte_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 200
    RPAREN          reduce using rule 110 (empty -> .)

    accion_params_cte_2            shift and go to state 201
    empty                          shift and go to state 202

state 188

    (78) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 78 (accion_params -> LPAREN accion_params_2 .)


state 189

    (80) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 80 (accion_params_2 -> RPAREN .)


state 190

    (77) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 77 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 191

    (36) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 36 (llamada_exp2 -> COMMA llamada_exp .)


state 192

    (19) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . expresion
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 203

state 193

    (21) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 204


state 194

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque END

    COMMA           shift and go to state 205


state 195

    (99) funcion_2 -> RETURN expresion SEMICOLON END .

    DEF             reduce using rule 99 (funcion_2 -> RETURN expresion SEMICOLON END .)


state 196

    (72) condicion -> IF LPAREN expresion RPAREN bloque . condicion_2
    (73) condicion_2 -> . END
    (74) condicion_2 -> . ELSE bloque END

    END             shift and go to state 206
    ELSE            shift and go to state 208

    condicion_2                    shift and go to state 207

state 197

    (68) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 209


state 198

    (97) while -> WHILE LPAREN expresion RPAREN bloque END .

    ID              reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    IF              reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    DRAW            reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FOR             reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    WHILE           reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    INT             reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FLOAT           reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    BOOLEAN         reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ARRAY           reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    RETURN          reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    END             reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ELSE            reduce using rule 97 (while -> WHILE LPAREN expresion RPAREN bloque END .)


state 199

    (79) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 79 (accion_params_2 -> accion_params_cte RPAREN .)


state 200

    (82) accion_params_cte_2 -> COMMA . accion_params_cte
    (81) accion_params_cte -> . var_cte accion_params_cte_2
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    accion_params_cte              shift and go to state 210
    var_cte                        shift and go to state 187

state 201

    (81) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 81 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 202

    (83) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 83 (accion_params_cte_2 -> empty .)


state 203

    (19) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .

    SEMICOLON       reduce using rule 19 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .)


state 204

    (21) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 21 (asignacion_3 -> COMMA exp RBRACKET .)


state 205

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque END

    CTE_I           shift and go to state 211


state 206

    (73) condicion_2 -> END .

    ID              reduce using rule 73 (condicion_2 -> END .)
    IF              reduce using rule 73 (condicion_2 -> END .)
    DRAW            reduce using rule 73 (condicion_2 -> END .)
    FOR             reduce using rule 73 (condicion_2 -> END .)
    WHILE           reduce using rule 73 (condicion_2 -> END .)
    INT             reduce using rule 73 (condicion_2 -> END .)
    FLOAT           reduce using rule 73 (condicion_2 -> END .)
    BOOLEAN         reduce using rule 73 (condicion_2 -> END .)
    ARRAY           reduce using rule 73 (condicion_2 -> END .)
    RETURN          reduce using rule 73 (condicion_2 -> END .)
    END             reduce using rule 73 (condicion_2 -> END .)
    ELSE            reduce using rule 73 (condicion_2 -> END .)


state 207

    (72) condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 72 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)


state 208

    (74) condicion_2 -> ELSE . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 212
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 209

    (68) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 68 (var_cte_3 -> COMMA exp RBRACKET .)


state 210

    (82) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 82 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 211

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque END

    RPAREN          shift and go to state 213


state 212

    (74) condicion_2 -> ELSE bloque . END

    END             shift and go to state 214


state 213

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 215
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 214

